ip,day,ip_day_hour_4
124924,6,1
124927,6,1
124927,10,1
124936,6,1
124936,10,1
124938,10,1
124945,10,1
124946,6,1
124949,10,1
124953,6,1
124953,10,1
124962,6,1
124962,10,1
124973,6,1
124973,10,1
124976,10,1
124979,6,1
124985,6,1
124985,10,1
124995,6,1
125004,10,1
125008,6,1
125013,6,1
125021,10,1
125022,6,1
125022,10,1
125033,6,1
125036,6,1
125036,10,1
125041,10,1
125042,6,1
125042,10,1
125045,10,1
125047,6,1
125050,6,1
125050,10,1
125058,10,1
125061,6,1
125062,6,1
125062,10,1
125070,10,1
125077,10,1
125081,6,1
125086,10,1
125100,6,1
125100,10,1
125104,10,1
125108,6,1
125108,10,1
125112,10,1
125124,10,1
125125,6,1
125125,10,1
125129,6,1
125129,10,1
125141,6,1
125141,10,1
125149,6,1
125149,10,1
125151,6,1
125151,10,1
125169,6,1
125169,10,1
125175,6,1
125175,10,1
125190,6,1
125190,10,1
125201,10,1
125204,6,1
125204,10,1
125205,10,1
125217,6,1
125217,10,1
125222,6,3
125222,10,1
125232,6,1
125232,10,1
125233,10,1
125241,6,1
125241,10,1
125251,10,1
125252,10,1
125257,10,1
125260,6,1
125260,10,1
125261,6,1
125261,10,1
125271,6,1
125272,10,1
125275,6,1
125277,10,1
125283,10,1
125285,10,1
125286,6,1
125286,10,1
125288,6,1
125288,10,1
125291,10,1
125292,6,1
125292,10,1
125295,6,1
125295,10,1
125312,6,1
125312,10,1
125314,10,1
125317,10,1
125319,6,1
125319,10,1
125322,6,1
125322,10,1
125339,6,1
125339,10,1
125341,10,1
125343,6,1
125343,10,1
125348,10,1
125362,6,1
125362,10,1
125363,10,1
125370,10,1
125385,10,1
125396,10,1
125404,6,1
125409,10,1
125423,6,1
125423,10,1
125432,6,1
125432,10,1
125436,10,1
125439,6,1
125446,10,1
125456,6,1
125458,10,1
125459,10,1
125460,10,1
125465,10,1
125469,10,1
125472,6,1
125481,6,1
125481,10,1
125497,10,1
125502,10,1
125510,10,1
125511,6,1
125517,10,1
125525,10,1
125528,10,1
125536,10,1
125542,10,1
125543,10,1
125558,10,1
125565,10,1
125568,6,1
125580,10,1
125581,6,1
125603,10,1
125608,6,1
125608,10,1
125618,10,1
125621,6,1
125623,6,1
125632,10,1
125646,10,1
125659,10,1
125670,10,1
125672,10,1
125676,6,1
125679,10,1
125680,6,1
125680,10,1
125711,10,1
125719,6,1
125723,10,1
125726,6,1
125727,10,1
125730,10,1
125736,10,1
125751,10,1
125760,10,1
125764,10,1
125775,10,1
125781,6,1
125796,6,1
125796,10,1
125798,10,1
125800,6,1
125801,10,1
125815,6,1
125815,10,1
125817,6,1
125818,6,1
125818,10,1
125827,6,1
125842,6,1
125842,10,1
125848,6,1
125849,10,1
125853,10,1
125857,10,1
125859,6,1
125860,6,1
125874,6,1
125878,10,1
125888,6,1
125888,10,1
125895,10,1
125897,10,1
125900,10,1
125901,10,1
125915,6,1
125915,10,1
125920,10,1
125921,6,1
125928,6,1
125928,10,1
125935,6,1
125937,6,1
125937,10,1
125939,6,1
125939,10,1
125945,10,1
125954,10,1
125957,6,1
125957,10,1
125962,10,1
125972,6,1
125984,10,1
126011,6,1
126012,10,1
126019,10,1
126023,10,1
126029,10,1
126042,6,1
126042,10,1
126045,6,1
126057,10,1
126070,10,1
126079,10,1
126080,10,1
126101,10,1
126120,10,1
126121,6,1
126129,10,1
126130,6,1
126130,10,1
126132,10,1
126148,6,1
126168,6,1
126178,10,1
126189,10,1
126200,10,1
126201,6,1
126201,10,1
126204,10,1
126205,10,1
126209,10,1
126210,10,1
126222,6,1
126222,10,1
126230,6,1
126230,10,1
126241,10,1
126242,10,1
126249,10,1
126251,6,1
126269,10,1
126271,6,1
126271,10,1
126281,10,1
126285,10,1
126292,10,1
126297,6,1
126306,6,1
126306,10,1
126308,6,1
126320,6,1
126321,6,1
126331,6,1
126335,10,1
126339,6,1
126344,6,1
126349,10,1
126356,10,1
126361,6,1
126363,10,1
126370,10,1
126371,6,1
126371,10,1
126386,6,1
126388,6,1
126410,6,1
126447,6,1
126458,6,1
126460,6,1
126461,6,1
126476,6,1
126483,6,1
126491,6,1
126499,6,1
126505,6,1
126515,6,1
126519,6,1
126539,6,1
126571,6,1
126605,6,1
126630,6,1
126647,6,1
126670,6,1
126693,6,1
126701,6,1
126713,6,1
126730,6,1
126749,6,1
126755,6,1
126802,6,1
126831,6,1
126849,6,1
126850,6,1
126869,6,1
126888,6,1
126920,6,1
126962,6,1
127001,6,1
127081,6,1
127082,6,1
127086,6,1
127088,6,1
127114,6,1
127146,6,1
127167,6,1
127184,6,1
127226,6,1
127245,6,1
127261,6,1
127263,6,1
127274,6,1
127289,6,1
127313,6,1
127331,6,1
127351,6,1
127358,6,1
127375,6,1
127380,6,1
127382,6,1
127401,6,1
127407,6,1
127416,6,1
127425,6,1
127493,6,1
127531,6,1
127536,6,1
127538,6,1
127545,6,1
127556,6,1
127559,6,1
127574,6,1
127583,6,1
127617,6,1
127634,6,1
127648,6,1
127654,6,1
127668,6,1
127670,6,1
127722,6,1
127741,6,1
127754,6,1
127755,6,1
127806,6,1
127817,6,1
127840,6,1
127872,6,1
127889,6,1
127890,6,1
127896,6,1
127926,6,1
127962,6,1
128004,6,1
128010,6,1
128016,6,1
128035,6,1
128095,6,1
128097,6,1
128108,6,1
128120,6,1
128138,6,1
128162,6,1
128174,6,1
128181,6,1
128196,6,1
128210,6,1
128217,6,1
128249,6,1
128287,6,1
128338,6,1
128339,6,1
128351,6,1
128382,6,1
128401,6,1
128426,6,1
128485,6,1
128491,6,1
128507,6,1
128524,6,1
128543,6,1
128558,6,1
128594,6,1
128634,6,1
128648,6,1
128666,6,1
128667,6,1
128681,6,1
128682,6,1
128696,6,1
128746,6,1
128772,6,1
128777,6,1
128782,6,1
128804,6,1
128812,6,1
128827,6,1
128850,6,1
128855,6,1
128856,6,1
128876,6,1
128878,6,1
128902,6,1
128965,6,1
128995,6,1
129002,6,1
129047,6,1
129053,6,1
129066,6,1
129094,6,1
129100,6,1
129112,6,1
129128,6,1
129136,6,1
129155,6,1
129157,6,1
129173,6,1
129196,6,1
129202,6,1
129219,6,1
129243,6,1
129251,6,1
129267,6,1
129270,6,1
129291,6,1
129297,6,1
129308,6,1
129310,6,1
129331,6,1
129351,6,1
129364,6,1
129372,6,1
129378,6,1
129394,6,1
129395,6,2
129400,6,1
129426,6,1
129431,6,1
129435,6,1
129446,6,1
129492,6,1
129513,6,1
129520,6,1
129527,6,1
129548,6,1
129582,6,1
129584,6,1
129591,6,1
129614,6,3
129623,6,1
129635,6,1
129636,6,1
129648,6,1
129667,6,1
129675,6,2
129691,6,1
129709,6,1
129713,6,1
129733,6,2
129754,6,1
129760,6,1
129783,6,1
129788,6,1
129803,6,1
129806,6,1
129814,6,1
129822,6,1
129879,6,1
129905,6,1
129929,6,1
129966,6,1
129996,6,1
130023,6,1
130042,6,1
130058,6,1
130072,6,1
130130,6,1
130157,6,1
130163,6,1
130164,6,1
130255,6,1
130284,6,1
130285,6,1
130286,6,1
130333,6,1
130341,6,1
130346,6,1
130373,6,1
130374,6,1
130392,6,1
130444,6,1
130462,6,1
130465,6,1
130472,6,1
130504,6,1
130511,6,1
130516,6,1
130534,6,1
130565,6,1
130569,6,1
130605,6,1
130607,6,1
130650,6,1
130657,6,1
130664,6,1
130670,6,1
130726,6,1
130740,6,1
130742,6,1
130744,6,1
130750,6,1
130753,6,1
130810,6,1
130824,6,1
130834,6,1
130846,6,1
130873,6,1
130998,6,1
131034,6,1
131077,6,1
131081,6,1
131085,6,1
131098,6,1
131108,6,1
131119,6,1
131151,6,1
131152,6,1
131172,6,1
131175,6,1
131215,6,1
131216,6,1
131217,6,1
131229,6,1
131230,6,1
131262,6,1
131278,6,1
131295,6,1
131309,6,1
131316,6,1
131330,6,1
131336,6,1
131371,6,1
131390,6,1
131391,6,1
131406,6,1
131408,6,1
131418,6,1
131432,6,1
131438,6,1
131492,6,1
131532,6,1
131550,6,2
131566,6,1
131595,6,1
131635,6,1
131637,6,1
131639,6,1
131682,6,1
131725,6,1
131744,6,1
131758,6,1
131762,6,1
131763,6,1
131812,6,1
131813,6,1
131819,6,1
131821,6,2
131845,6,1
131850,6,1
131864,6,1
131885,6,1
131891,6,1
131916,6,1
131930,6,1
131979,6,1
131991,6,1
131999,6,1
132000,6,1
132006,6,1
132055,6,1
132058,6,1
132077,6,1
132109,6,1
132110,6,1
132120,6,1
132137,6,1
132189,6,1
132209,6,1
132210,6,1
132215,6,1
132221,6,1
132237,6,1
132252,6,1
132295,6,1
132302,6,1
132355,6,1
132369,6,1
132382,6,1
132383,6,1
132480,6,1
132486,6,1
132501,6,1
132535,6,1
132550,6,1
132564,6,1
132594,6,1
132613,6,1
132626,6,1
132640,6,1
132662,6,1
132679,6,1
132682,6,1
132688,6,1
132694,6,1
132698,6,1
132714,6,1
132723,6,1
132728,6,1
132748,6,1
132751,6,1
132755,6,1
132759,6,1
132764,6,1
132819,6,1
132823,6,1
132831,6,1
132844,6,1
132860,6,1
132905,6,1
132967,6,1
132971,6,1
132978,6,1
132992,6,1
132993,6,1
133004,6,1
133011,6,1
133012,6,1
133063,6,1
133073,6,1
133077,6,1
133109,6,1
133116,6,1
133128,6,1
133136,6,1
133187,6,1
133227,6,1
133229,6,1
133231,6,1
133242,6,1
133244,6,1
133260,6,1
133328,6,1
133334,6,1
133366,6,1
133371,6,1
133386,6,1
133395,6,1
133397,6,1
133430,6,1
133467,6,1
133472,6,1
133478,6,2
133500,6,1
133504,6,1
133506,6,1
133513,6,1
133514,6,1
133522,6,1
133538,6,1
133558,6,1
133571,6,1
133580,6,1
133591,6,1
133605,6,1
133652,6,1
133668,6,1
133682,6,1
133701,6,1
133733,6,1
133746,6,1
133787,6,1
133794,6,1
133797,6,1
133815,6,1
133825,6,1
133840,6,1
133852,6,1
133880,6,1
133899,6,1
133901,6,1
133914,6,1
133915,6,1
133921,6,1
133957,6,1
133962,6,1
133990,6,1
133995,6,1
134012,6,1
134076,6,1
134086,6,1
134089,6,1
134121,6,1
134138,6,1
134158,6,1
134184,6,1
134220,6,1
134226,6,1
134249,6,1
134251,6,1
134284,6,1
134346,6,1
134371,6,1
134380,6,1
134385,6,1
134393,6,1
134397,6,1
134404,6,1
134459,6,1
134461,6,1
134479,6,1
134487,6,1
134508,6,1
134523,6,1
134542,6,1
134548,6,1
134560,6,1
134575,6,1
134578,6,1
134584,6,1
134598,6,1
134609,6,1
134611,6,1
134615,6,1
134616,6,1
134644,6,1
134661,6,1
134688,6,1
134701,6,1
134756,6,1
134804,6,1
134842,6,1
134855,6,1
134948,6,1
134963,6,1
134974,6,1
134990,6,1
135001,6,1
135007,6,1
135049,6,1
135050,6,1
135079,6,1
135157,6,1
135222,6,1
135241,6,1
135332,6,1
135346,6,1
135364,6,1
135365,6,1
135384,6,1
135404,6,1
135438,6,1
135450,6,1
135482,6,1
135484,6,1
135487,6,1
135503,6,1
135552,6,1
135588,6,1
135604,6,1
135606,6,1
135645,6,1
135658,6,1
135659,6,2
135662,6,1
135687,6,1
135706,6,1
135720,6,1
135722,6,1
135770,6,1
135772,6,1
135773,6,1
135827,6,1
135834,6,1
135850,6,1
135862,6,1
135863,6,1
135873,6,1
135893,6,1
135910,6,1
135911,6,1
135939,6,1
135943,6,1
135945,6,1
135948,6,1
135963,6,1
135992,6,1
136029,6,1
136042,6,1
136107,6,1
136119,6,1
136166,6,1
136177,6,1
136192,6,1
136231,6,1
136236,6,1
136282,6,1
136291,6,1
136315,6,1
136318,6,1
136336,6,1
136337,6,1
136352,6,1
136353,6,1
136357,6,1
136370,6,1
136404,6,1
136412,6,1
136425,6,1
136441,6,1
136442,6,1
136541,6,1
136545,6,1
136561,6,1
136574,6,1
136611,6,1
136627,6,1
136640,6,1
136646,6,1
136665,6,1
136681,6,1
136683,6,1
136691,6,1
136702,6,1
136705,6,1
136717,6,1
136721,6,1
136722,6,1
136733,6,1
136747,6,1
136850,6,1
136854,6,1
136860,6,1
136877,6,1
136881,6,1
136883,6,1
136898,6,1
136913,6,1
136924,6,1
136941,6,1
136948,6,1
136969,6,1
137052,6,1
137056,6,1
137062,6,1
137084,6,1
137089,6,1
137090,6,1
137093,6,1
137098,6,1
137159,6,1
137161,6,1
137208,6,1
137214,6,1
137234,6,1
137237,6,1
137258,6,1
137263,6,1
137279,6,1
137314,6,1
137318,6,1
137347,6,1
137376,6,1
137377,6,1
137378,6,1
137397,6,1
137399,6,1
137414,6,1
137461,6,1
137509,6,1
137525,6,1
137545,6,1
137654,6,1
137656,6,1
137662,6,1
137666,6,1
137667,6,1
137700,6,1
137708,6,1
137725,6,1
137744,6,1
137760,6,1
137762,6,1
137791,6,1
137828,6,1
137858,6,1
137908,6,1
137938,6,1
138003,6,1
138023,6,1
138044,6,1
138059,6,1
138077,6,1
138096,6,1
138133,6,1
138165,6,1
138186,6,1
138192,6,1
138215,6,1
138241,6,1
138254,6,1
138291,6,1
138302,6,1
138339,6,1
138373,6,1
138383,6,1
138399,6,1
138424,6,1
138484,6,1
138547,6,1
138571,6,1
138573,6,2
138585,6,2
138599,6,1
138602,6,1
138604,6,1
138645,6,1
138663,6,1
138667,6,1
138671,6,1
138678,6,1
138685,6,1
138714,6,1
138726,6,1
138769,6,1
138781,6,1
138793,6,1
138813,6,1
138852,6,1
138859,6,1
138868,6,1
138871,6,1
138872,6,1
138911,6,1
138927,6,1
138934,6,1
138980,6,1
138992,6,1
138999,6,1
139064,6,1
139065,6,1
139069,6,1
139078,6,1
139132,6,1
139149,6,1
139150,6,1
139176,6,1
139183,6,1
139202,6,1
139206,6,1
139216,6,1
139224,6,1
139232,6,1
139239,6,1
139269,6,1
139298,6,1
139348,6,1
139355,6,1
139426,6,1
139435,6,1
139490,6,1
139498,6,1
139507,6,1
139514,6,1
139542,6,1
139553,6,1
139566,6,1
139588,6,1
139599,6,1
139620,6,1
139640,6,1
139650,6,1
139675,6,1
139677,6,1
139687,6,1
139688,6,1
139690,6,1
139710,6,1
139759,6,1
139765,6,1
139783,6,1
139786,6,1
139797,6,1
139823,6,1
139844,6,1
139865,6,1
139917,6,1
139925,6,1
139952,6,1
139972,6,1
139981,6,1
140003,6,1
140019,6,1
140028,6,1
140068,6,1
140079,6,1
140081,6,1
140084,6,1
140125,6,1
140138,6,1
140143,6,1
140149,6,1
140163,6,1
140218,6,1
140223,6,1
140274,6,1
140290,6,1
140304,6,1
140309,6,1
140314,6,1
140333,6,1
140340,6,1
140355,6,1
140395,6,1
140403,6,1
140417,6,1
140441,6,1
140451,6,1
140508,6,1
140509,6,1
140519,6,1
140525,6,1
140554,6,1
140568,6,1
140575,6,1
140670,6,1
140683,6,1
140686,6,1
140710,6,1
140770,6,1
140781,6,1
140833,6,1
140860,6,1
140892,6,1
140895,6,1
140913,6,1
140936,6,1
140941,6,1
140948,6,1
140955,6,1
141009,6,1
141075,6,1
141091,6,1
141094,6,1
141110,6,1
141130,6,1
141177,6,1
141186,6,1
141229,6,1
141238,6,1
141289,6,1
141314,6,1
141322,6,1
141323,6,1
141337,6,1
141338,6,1
141352,6,1
141375,6,1
141379,6,1
141402,6,1
141420,6,1
141422,6,1
141438,6,1
141446,6,1
141449,6,1
141470,6,1
141487,6,1
141509,6,1
141511,6,1
141553,6,1
141560,6,1
141570,6,1
141580,6,1
141601,6,1
141618,6,1
141620,6,1
141630,6,1
141647,6,1
141649,6,1
141651,6,1
141678,6,1
141684,6,1
141690,6,1
141710,6,1
141774,6,1
141793,6,1
141840,6,1
141866,6,1
141893,6,1
141908,6,1
141925,6,1
141939,6,1
141961,6,1
141979,6,1
141981,6,1
142001,6,1
142006,6,1
142024,6,1
142025,6,1
142056,6,1
142063,6,1
142064,6,1
142077,6,1
142083,6,1
142158,6,1
142163,6,1
142167,6,1
142171,6,1
142172,6,1
142238,6,1
142256,6,1
142277,6,1
142281,6,1
142282,6,1
142284,6,1
142317,6,1
142416,6,1
142417,6,1
142453,6,1
142456,6,1
142466,6,1
142539,6,1
142568,6,1
142571,6,1
142578,6,1
142591,6,1
142656,6,1
142659,6,1
142672,6,1
142679,6,1
142693,6,1
142698,6,1
142712,6,1
142724,6,1
142726,6,1
142730,6,1
142746,6,1
142750,6,1
142771,6,1
142779,6,1
142783,6,1
142813,6,1
142814,6,1
142860,6,1
142935,6,1
143078,6,1
143080,6,1
143101,6,1
143115,6,1
143134,6,1
143140,6,1
143171,6,1
143176,6,1
143182,6,1
143216,6,1
143235,6,1
143237,6,1
143245,6,1
143249,6,1
143257,6,1
143308,6,1
143348,6,1
143357,6,1
143358,6,1
143373,6,1
143414,6,1
143418,6,1
143421,6,1
143425,6,1
143441,6,1
143473,6,1
143478,6,1
143481,6,1
143507,6,1
143559,6,1
143561,6,1
143577,6,2
143586,6,1
143626,6,1
143636,6,1
143684,6,1
143708,6,1
143723,6,1
143759,6,1
143764,6,1
143786,6,1
143794,6,1
143808,6,1
143826,6,1
143837,6,1
143847,6,1
143872,6,1
143890,6,1
143899,6,1
143943,6,1
143944,6,1
143992,6,1
144023,6,1
144038,6,1
144094,6,1
144131,6,1
144133,6,1
144166,6,1
144172,6,1
144231,6,1
144293,6,1
144310,6,1
144344,6,1
144384,6,1
144388,6,1
144390,6,1
144392,6,1
144422,6,1
144427,6,1
144432,6,1
144442,6,1
144468,6,1
144471,6,1
144495,6,1
144498,6,1
144505,6,1
144527,6,1
144559,6,1
144563,6,1
144573,6,1
144578,6,1
144589,6,1
144603,6,1
144604,6,1
144617,6,1
144619,6,1
144632,6,1
144663,6,1
144679,6,1
144685,6,1
144687,6,1
144714,6,1
144716,6,1
144726,6,1
144735,6,1
144737,6,1
144862,6,1
144864,6,1
144888,6,1
144891,6,1
144913,6,1
144933,6,1
144934,6,1
144944,6,1
144967,6,1
144979,6,1
145000,6,1
145031,6,1
145044,6,1
145073,6,1
145119,6,1
145150,6,1
145154,6,1
145155,6,1
145178,6,1
145180,6,1
145190,6,1
145210,6,1
145232,6,1
145253,6,1
145283,6,1
145286,6,1
145353,6,1
145384,6,1
145393,6,1
145426,6,1
145450,6,1
145460,6,1
145474,6,1
145498,6,1
145536,6,1
145569,6,1
145571,6,1
145579,6,1
145581,6,1
145592,6,1
145637,6,1
145638,6,1
145641,6,1
145656,6,1
145659,6,1
145681,6,1
145686,6,1
145747,6,1
145771,6,1
145787,6,1
145838,6,1
145848,6,1
145861,6,1
145883,6,1
145896,6,1
145918,6,1
145920,6,1
145922,6,1
145934,6,1
145935,6,1
145952,6,1
145988,6,1
146001,6,1
146017,6,1
146067,6,1
146097,6,1
146190,6,1
146208,6,1
146210,6,1
146211,6,1
146235,6,1
146280,6,1
146370,6,1
146400,6,1
146449,6,1
146464,6,1
146496,6,1
146501,6,1
146510,6,1
146515,6,1
146526,6,1
146534,6,1
146536,6,1
146552,6,1
146691,6,1
146703,6,1
146705,6,1
146710,6,1
146716,6,1
146738,6,1
146788,6,1
146807,6,1
146823,6,1
146826,6,1
146840,6,1
146965,6,1
146989,6,1
147001,6,1
147021,6,1
147033,6,1
147044,6,1
147046,6,1
147065,6,1
147113,6,1
147153,6,1
147164,6,1
147194,6,1
147203,6,1
147211,6,1
147249,6,1
147320,6,1
147322,6,1
147351,6,1
147356,6,1
147410,6,1
147413,6,1
147414,6,1
147469,6,1
147479,6,1
147509,6,2
147537,6,1
147592,6,1
147595,6,1
147605,6,2
147610,6,1
147620,6,1
147625,6,1
147662,6,1
147689,6,1
147694,6,1
147717,6,1
147724,6,1
147737,6,1
147751,6,1
147757,6,1
147765,6,1
147784,6,1
147817,6,1
147837,6,1
147843,6,1
147845,6,1
147859,6,1
147884,6,1
147911,6,1
147948,6,1
147957,6,1
147958,6,1
147968,6,1
148018,6,1
148032,6,1
148076,6,1
148078,6,1
148141,6,1
148157,6,1
148167,6,1
148182,6,1
148208,6,1
148231,6,1
148283,6,1
148288,6,1
148292,6,1
148308,6,1
148324,6,1
148363,6,1
148372,6,1
148381,6,1
148395,6,1
148410,6,1
148427,6,1
148454,6,3
148473,6,1
148508,6,1
148515,6,1
148516,6,1
148535,6,1
148540,6,1
148603,6,1
148650,6,1
148664,6,1
148673,6,1
148709,6,1
148719,6,1
148721,6,1
148742,6,1
148745,6,1
148750,6,1
148751,6,1
148763,6,1
148788,6,1
148794,6,1
148815,6,1
148833,6,1
148854,6,1
148868,6,1
148877,6,1
148886,6,1
148901,6,1
148905,6,1
148920,6,1
148922,6,1
148927,6,1
148947,6,1
148989,6,1
149030,6,1
149043,6,1
149048,6,1
149061,6,1
149063,6,1
149075,6,1
149145,6,1
149155,6,1
149173,6,1
149177,6,1
149201,6,1
149239,6,1
149274,6,1
149326,6,1
149330,6,1
149367,6,1
149387,6,1
149458,6,1
149497,6,1
149503,6,1
149523,6,1
149556,6,1
149573,6,1
149592,6,1
149597,6,1
149613,6,1
149623,6,1
149633,6,1
149638,6,1
149647,6,1
149667,6,1
149685,6,1
149709,6,1
149726,6,1
149731,6,1
149748,6,1
149751,6,1
149765,6,1
149771,6,1
149791,6,1
149826,6,1
149835,6,1
149839,6,1
149851,6,1
149893,6,1
149939,6,1
149993,6,1
150001,6,1
150010,6,1
150084,6,1
150099,6,1
150100,6,1
150102,6,1
150112,6,1
150126,6,1
150129,6,1
150136,6,1
150142,6,1
150215,6,1
150238,6,1
150280,6,1
150288,6,1
150322,6,1
150346,6,1
150356,6,1
150378,6,1
150399,6,1
150416,6,1
150471,6,1
150536,6,1
150572,6,1
150623,6,1
150644,6,1
150650,6,1
150671,6,1
150680,6,1
150700,6,1
150740,6,1
150747,6,1
150751,6,1
150790,6,1
150796,6,1
150814,6,1
150815,6,1
150850,6,1
150855,6,1
150872,6,1
150889,6,1
150898,6,1
150903,6,1
150910,6,1
150932,6,1
150958,6,1
150974,6,1
150995,6,1
151025,6,1
151026,6,1
151028,6,1
151043,6,1
151044,6,1
151054,6,1
151055,6,1
151073,6,1
151074,6,1
151077,6,1
151082,6,1
151111,6,1
151150,6,1
151188,6,1
151192,6,1
151217,6,1
151284,6,1
151293,6,1
151295,6,1
151298,6,1
151329,6,1
151333,6,1
151352,6,1
151397,6,1
151412,6,1
151493,6,1
151494,6,1
151507,6,1
151513,6,1
151574,6,1
151655,6,1
151662,6,1
151670,6,1
151672,6,1
151681,6,1
151732,6,1
151747,6,1
151778,6,1
151784,6,1
151786,6,1
151791,6,1
151794,6,1
151805,6,1
151816,6,1
151828,6,1
151836,6,1
151845,6,1
151848,6,1
151852,6,1
151871,6,1
151899,6,1
151908,6,1
151930,6,1
151933,6,1
151938,6,1
151944,6,1
151953,6,1
151960,6,1
151977,6,1
151988,6,1
152004,6,1
152036,6,1
152045,6,1
152056,6,1
152078,6,1
152079,6,1
152102,6,1
152117,6,1
152122,6,1
152139,6,1
152183,6,1
152186,6,1
152201,6,1
152212,6,1
152218,6,1
152249,6,1
152257,6,1
152264,6,1
152272,6,1
152282,6,1
152311,6,1
152323,6,1
152339,6,1
152344,6,1
152346,6,1
152350,6,1
152360,6,1
152362,6,1
152386,6,1
152400,6,1
152444,6,1
152480,6,1
152496,6,1
152508,6,1
152545,6,1
152618,6,1
152647,6,1
152671,6,1
152714,6,1
152728,6,1
152746,6,1
152756,6,1
152811,6,1
152878,6,1
152902,6,1
152913,6,1
152927,6,1
152932,6,1
152957,6,1
152964,6,1
152997,6,1
153007,6,1
153036,6,1
153040,6,1
153047,6,1
153048,6,1
153059,6,1
153070,6,1
153123,6,1
153133,6,1
153148,6,1
153163,6,1
153179,6,1
153181,6,1
153208,6,1
153221,6,1
153260,6,1
153288,6,1
153289,6,1
153305,6,1
153323,6,1
153339,6,1
153363,6,1
153388,6,1
153397,6,1
153405,6,1
153407,6,1
153411,6,1
153416,6,1
153438,6,1
153470,6,1
153478,6,1
153488,6,1
153489,6,1
153492,6,1
153499,6,1
153540,6,1
153541,6,1
153549,6,1
153571,6,1
153573,6,1
153576,6,1
153590,6,1
153618,6,1
153654,6,1
153679,6,1
153681,6,1
153690,6,1
153697,6,1
153711,6,1
153721,6,1
153724,6,1
153744,6,1
153756,6,1
153777,6,1
153788,6,1
153790,6,1
153794,6,1
153829,6,1
153863,6,1
153879,6,1
153912,6,1
153926,6,1
153931,6,1
153966,6,1
153990,6,1
153992,6,1
153999,6,1
154036,6,1
154061,6,1
154083,6,1
154095,6,1
154098,6,1
154120,6,1
154166,6,1
154169,6,1
154190,6,1
154226,6,1
154232,6,1
154236,6,1
154246,6,1
154263,6,1
154325,6,1
154353,6,1
154373,6,1
154417,6,1
154458,6,1
154469,6,1
154474,6,1
154484,6,1
154522,6,1
154527,6,1
154533,6,1
154559,6,1
154584,6,1
154604,6,1
154618,6,1
154673,6,1
154682,6,1
154701,6,1
154706,6,1
154726,6,1
154750,6,1
154774,6,1
154826,6,1
154901,6,1
154909,6,1
154943,6,1
154971,6,1
154977,6,1
154980,6,1
154993,6,1
155000,6,1
155008,6,1
155016,6,1
155063,6,1
155129,6,1
155138,6,1
155147,6,2
155150,6,1
155213,6,1
155222,6,1
155230,6,1
155233,6,1
155251,6,1
155293,6,1
155355,6,1
155374,6,1
155390,6,1
155395,6,1
155462,6,1
155509,6,1
155512,6,1
155516,6,1
155518,6,1
155520,6,1
155525,6,1
155529,6,1
155565,6,1
155571,6,1
155577,6,1
155625,6,1
155632,6,1
155654,6,1
155685,6,1
155689,6,1
155736,6,1
155740,6,1
155753,6,1
155805,6,1
155829,6,1
155840,6,1
155851,6,1
155854,6,1
155856,6,1
155911,6,1
155932,6,1
156022,6,1
156035,6,1
156045,6,1
156048,6,1
156081,6,1
156102,6,1
156106,6,1
156123,6,1
156162,6,1
156185,6,1
156193,6,1
156209,6,1
156228,6,1
156258,6,1
156265,6,1
156273,6,1
156282,6,1
156284,6,1
156307,6,1
156313,6,1
156355,6,1
156385,6,1
156391,6,1
156394,6,1
156443,6,1
156472,6,1
156479,6,1
156485,6,1
156492,6,1
156573,6,1
156575,6,1
156577,6,1
156613,6,1
156619,6,1
156627,6,1
156645,6,1
156669,6,1
156679,6,1
156682,6,1
156703,6,1
156715,6,1
156720,6,1
156730,6,1
156749,6,1
156788,6,1
156794,6,1
156796,6,1
156815,6,1
156822,6,1
156827,6,1
156847,6,1
156868,6,1
156877,6,1
156880,6,1
156914,6,1
156941,6,1
156972,6,1
156975,6,1
156983,6,1
156986,6,1
156998,6,1
157045,6,1
157047,6,1
157049,6,1
157071,6,1
157074,6,1
157104,6,1
157121,6,1
157137,6,1
157154,6,1
157176,6,1
157242,6,1
157286,6,1
157287,6,1
157302,6,1
157308,6,1
157360,6,1
157373,6,1
157378,6,1
157379,6,1
157401,6,1
157439,6,1
157480,6,1
157481,6,1
157509,6,1
157529,6,1
157583,6,1
157589,6,1
157598,6,1
157613,6,1
157650,6,1
157668,6,1
157700,6,1
157701,6,1
157702,6,1
157703,6,1
157743,6,1
157790,6,1
157801,6,1
157821,6,1
157830,6,1
157856,6,1
157880,6,1
157941,6,1
157945,6,1
157948,6,1
157958,6,1
157961,6,1
158099,6,1
158108,6,1
158151,6,1
158168,6,1
158170,6,1
158171,6,1
158196,6,1
158239,6,1
158242,6,1
158243,6,1
158249,6,1
158274,6,1
158292,6,1
158303,6,1
158307,6,1
158312,6,1
158325,6,1
158329,6,1
158338,6,1
158348,6,1
158349,6,1
158366,6,1
158375,6,1
158417,6,2
158437,6,1
158448,6,1
158472,6,1
158515,6,1
158547,6,1
158557,6,1
158594,6,1
158613,6,1
158615,6,1
158616,6,1
158617,6,1
158625,6,1
158634,6,1
158639,6,1
158642,6,1
158644,6,1
158647,6,1
158684,6,1
158689,6,1
158702,6,1
158707,6,1
158718,6,1
158793,6,1
158806,6,1
158814,6,1
158856,6,1
158874,6,1
