ip,ip_device_4
121380,1
121384,1
121386,1
121391,1
121392,1
121401,1
121408,1
121413,1
121419,1
121423,1
121425,1
121428,1
121429,1
121435,1
121440,1
121442,1
121449,1
121455,1
121461,2
121471,1
121472,2
121475,2
121476,1
121479,1
121486,1
121492,1
121505,2
121506,1
121510,1
121528,1
121530,1
121533,1
121536,1
121541,1
121553,1
121557,1
121559,1
121561,1
121562,1
121573,1
121580,1
121582,1
121608,1
121616,1
121632,1
121634,1
121637,1
121646,1
121654,1
121655,1
121679,1
121683,1
121692,1
121697,1
121700,2
121710,1
121718,1
121728,1
121741,1
121744,1
121754,1
121759,1
121767,1
121783,1
121787,1
121806,1
121813,1
121815,1
121819,1
121827,1
121831,1
121835,1
121837,1
121838,1
121839,1
121840,1
121845,1
121846,1
121848,1
121851,1
121861,1
121867,1
121871,1
121876,1
121879,1
121885,1
121888,1
121894,1
121905,1
121906,1
121909,2
121916,1
121928,1
121942,2
121948,1
121951,1
121960,1
121963,2
121966,1
121979,1
121989,1
121994,1
122008,1
122018,1
122020,1
122027,1
122032,1
122038,2
122042,1
122047,1
122048,1
122049,1
122050,1
122062,1
122074,1
122076,1
122087,1
122095,1
122110,2
122116,1
122132,2
122140,1
122145,1
122149,1
122155,1
122160,1
122170,1
122176,1
122178,1
122207,1
122213,1
122218,1
122227,1
122228,2
122230,1
122231,1
122241,1
122243,2
122249,1
122252,1
122253,1
122254,1
122262,1
122267,1
122283,1
122288,1
122292,2
122309,1
122311,1
122327,1
122330,1
122341,1
122344,1
122345,1
122346,2
122357,1
122358,1
122361,2
122363,1
122365,1
122377,1
122381,1
122382,2
122383,1
122387,1
122388,1
122410,1
122411,1
122412,3
122416,1
122428,2
122429,1
122431,1
122432,1
122452,1
122453,1
122460,1
122462,1
122463,1
122479,1
122489,1
122493,1
122495,2
122496,1
122502,1
122503,1
122516,1
122517,1
122518,1
122529,1
122536,2
122548,1
122561,1
122581,1
122582,1
122592,1
122604,1
122616,1
122623,1
122627,1
122632,1
122635,1
122654,1
122656,1
122667,1
122671,1
122673,1
122675,1
122676,1
122678,1
122679,1
122688,1
122694,1
122701,1
122703,1
122706,1
122711,1
122726,1
122729,2
122731,1
122736,1
122737,1
122744,2
122747,1
122760,1
122767,1
122769,1
122772,1
122777,1
122783,1
122788,1
122793,1
122803,1
122822,1
122824,1
122827,1
122830,1
122850,1
122856,1
122857,1
122861,1
122871,1
122874,1
122880,1
122891,1
122893,1
122910,1
122912,1
122921,1
122941,1
122944,1
122949,1
122963,1
122967,1
122972,1
122982,1
122984,1
123004,1
123007,1
123012,1
123029,1
123053,1
123070,1
123080,1
123100,1
123115,1
123116,1
123130,1
123131,1
123170,1
123178,1
123181,1
123186,1
123212,1
123214,1
123221,1
123239,1
123246,1
123248,1
123253,1
123258,1
123260,1
123273,1
123283,1
123333,1
123335,1
123336,1
123340,1
123342,1
123348,1
123350,1
123353,1
123357,1
123361,1
123375,1
123378,1
123382,1
123387,1
123400,1
123414,1
123416,1
123456,1
123474,1
123512,1
123517,1
123531,1
123535,1
123549,1
123565,1
123572,1
123578,1
123579,1
123586,1
123587,1
123596,2
123607,1
123609,1
123611,1
123621,1
123623,2
123626,1
123635,1
123637,1
123642,1
123647,1
123650,1
123654,2
123658,1
123663,1
123673,1
123675,1
123681,1
123690,1
123695,1
123697,1
123699,1
123701,3
123703,2
123709,1
123716,1
123721,1
123722,1
123729,2
123733,2
123739,1
123749,1
123753,1
123754,1
123757,1
123759,3
123763,1
123777,1
123788,3
123794,1
123803,1
123805,1
123813,1
123817,1
123819,1
123829,1
123831,1
123832,1
123837,1
123839,2
123840,1
123842,1
123843,1
123846,1
123852,1
123859,1
123861,1
123866,1
123871,1
123872,1
123874,1
123876,1
123878,1
123882,1
123883,1
123885,2
123889,2
123892,1
123894,1
123896,1
123901,1
123904,1
123907,2
123908,2
123912,1
123917,1
123920,1
123924,1
123931,1
123938,3
123940,2
123945,1
123947,1
123948,1
123949,1
123952,1
123955,1
123958,3
123963,1
123965,1
123967,1
123974,1
123976,1
123977,1
123979,2
123980,1
123984,2
123990,1
123993,2
123994,3
124002,1
124006,1
124011,1
124012,2
124013,1
124016,1
124024,1
124028,1
124032,1
124033,2
124038,1
124045,2
124054,1
124064,1
124066,2
124073,1
124095,1
124096,1
124098,1
124099,2
124101,1
124125,1
124128,1
124133,1
124135,1
124136,2
124139,2
124146,1
124149,1
124153,1
124155,1
124156,1
124166,1
124170,1
124172,2
124187,1
124194,1
124195,1
124198,1
124202,2
124210,1
124219,1
124231,1
124240,1
124250,1
124252,1
124261,1
124264,1
124265,1
124267,1
124285,1
124291,1
124294,1
124295,1
124307,1
124314,1
124317,1
124325,2
124348,1
124357,1
124360,1
124384,3
124390,1
124392,1
124393,1
124403,1
124409,1
124414,1
124418,1
124420,1
124439,1
124445,1
124446,2
124450,1
124459,1
124462,1
124470,1
124471,1
124478,1
124479,1
124480,1
124483,1
124485,1
124495,2
124496,1
124515,1
124519,1
124520,1
124526,1
124528,1
124540,2
124541,1
124545,1
124551,1
124557,1
124570,1
124572,1
124574,2
124576,1
124579,1
124589,2
124596,1
124608,1
124612,1
124613,1
124615,1
124617,1
124621,1
124635,2
124639,1
124642,1
124647,1
124649,1
124651,1
124652,1
124678,1
124680,1
124686,1
124688,1
124691,1
124700,1
124703,1
124708,1
124715,1
124723,1
124724,1
124726,1
124728,1
124739,1
124746,1
124750,1
124761,1
124763,1
124764,1
124765,1
124766,1
124768,1
124769,1
124772,1
124778,1
124779,1
124781,1
124783,1
124786,1
124794,1
124796,1
124797,1
124806,1
124809,1
124812,1
124814,2
124818,1
124819,1
124825,1
124837,1
124840,1
124842,1
124849,1
124850,1
124852,1
124871,1
124876,1
124877,1
124878,1
124882,1
124883,1
124884,1
124886,1
124888,1
124897,2
124900,1
124902,1
124903,1
124904,1
124911,1
124924,2
124927,1
124936,1
124938,2
124945,1
124946,1
124949,1
124953,2
124962,1
124973,1
124976,1
124979,1
124985,2
124995,1
125004,1
125008,1
125013,1
125021,1
125022,1
125033,1
125036,1
125041,1
125042,1
125045,1
125047,1
125050,1
125058,1
125061,1
125062,1
125070,1
125077,1
125081,1
125086,1
125100,1
125104,1
125108,1
125112,1
125124,1
125125,1
125129,1
125141,2
125149,1
125151,1
125169,1
125175,1
125190,1
125201,1
125204,1
125205,1
125217,1
125222,3
125232,1
125233,1
125241,1
125251,1
125252,1
125257,1
125260,1
125261,1
125271,1
125272,1
125275,1
125277,1
125283,1
125285,1
125286,1
125288,1
125291,1
125292,1
125295,1
125312,1
125314,1
125317,1
125319,1
125322,1
125339,1
125341,1
125343,1
125348,1
125362,2
125363,1
125370,1
125385,1
125396,1
125404,1
125409,1
125423,1
125432,1
125436,1
125439,1
125446,1
125456,1
125458,1
125459,1
125460,1
125465,1
125469,1
125472,1
125481,2
125497,1
125502,1
125510,1
125511,1
125517,1
125525,1
125528,1
125536,1
125542,1
125543,1
125558,1
125565,1
125568,1
125580,1
125581,1
125603,1
125608,1
125618,1
125621,1
125623,1
125632,1
125646,1
125659,1
125670,1
125672,1
125676,1
125679,1
125680,1
125711,1
125719,1
125723,1
125726,1
125727,1
125730,1
125736,1
125751,1
125760,1
125764,1
125775,1
125781,1
125796,1
125798,1
125800,1
125801,1
125815,1
125817,1
125818,1
125827,1
125842,1
125848,1
125849,1
125853,1
125857,1
125859,1
125860,1
125874,1
125878,1
125888,1
125895,1
125897,1
125900,1
125901,1
125915,1
125920,1
125921,1
125928,1
125935,1
125937,1
125939,1
125945,1
125954,1
125957,1
125962,1
125972,1
125984,1
126011,1
126012,1
126019,1
126023,1
126029,1
126042,1
126045,1
126057,1
126070,1
126079,1
126080,1
126101,1
126120,1
126121,1
126129,1
126130,1
126132,1
126148,1
126168,1
126178,1
126189,1
126200,2
126201,1
126204,1
126205,1
126209,1
126210,1
126222,1
126230,1
126241,1
126242,1
126249,1
126251,1
126269,1
126271,1
126281,1
126285,1
126292,1
126297,1
126306,1
126308,1
126320,1
126321,1
126331,1
126335,1
126339,1
126344,1
126349,1
126356,1
126361,1
126363,1
126370,1
126371,1
126386,1
126388,1
126410,1
126447,1
126458,1
126460,1
126461,3
126476,1
126483,2
126491,1
126499,1
126505,1
126515,1
126519,1
126539,1
126571,1
126605,1
126630,1
126647,1
126670,1
126693,1
126701,1
126713,1
126730,1
126749,1
126755,1
126802,1
126831,1
126849,1
126850,1
126869,1
126888,1
126920,1
126962,1
127001,1
127081,1
127082,1
127086,1
127088,1
127114,1
127146,1
127167,1
127184,1
127226,1
127245,1
127261,1
127263,1
127274,1
127289,1
127313,1
127331,1
127351,1
127358,1
127375,1
127380,1
127382,1
127401,2
127407,1
127416,1
127425,1
127493,1
127531,1
127536,1
127538,1
127545,1
127556,1
127559,2
127574,1
127583,1
127617,1
127634,1
127648,1
127654,1
127668,1
127670,1
127722,1
127741,1
127754,1
127755,1
127806,1
127817,1
127840,1
127872,1
127889,1
127890,1
127896,1
127926,1
127962,1
128004,1
128010,1
128016,1
128035,1
128095,1
128097,1
128108,1
128120,1
128138,1
128162,1
128174,1
128181,1
128196,1
128210,1
128217,1
128249,1
128287,1
128338,1
128339,1
128351,1
128382,1
128401,1
128426,1
128485,1
128491,1
128507,1
128524,1
128543,1
128558,1
128594,1
128634,1
128648,1
128666,1
128667,1
128681,1
128682,1
128696,1
128746,1
128772,1
128777,1
128782,1
128804,1
128812,1
128827,1
128850,1
128855,1
128856,1
128876,1
128878,1
128902,1
128965,1
128995,1
129002,1
129047,1
129053,1
129066,1
129094,1
129100,1
129112,1
129128,1
129136,1
129155,1
129157,1
129173,1
129196,1
129202,1
129219,1
129243,1
129251,1
129267,1
129270,1
129291,1
129297,1
129308,1
129310,1
129331,1
129351,1
129364,1
129372,1
129378,1
129394,1
129395,1
129400,1
129426,1
129431,1
129435,1
129446,1
129492,1
129513,1
129520,1
129527,1
129548,1
129582,1
129584,1
129591,2
129614,2
129623,1
129635,1
129636,1
129648,1
129667,1
129675,2
129691,1
129709,1
129713,2
129733,1
129754,1
129760,1
129783,1
129788,1
129803,1
129806,3
129814,1
129822,2
129879,1
129905,1
129929,1
129966,1
129996,1
130023,1
130042,1
130058,1
130072,1
130130,1
130157,1
130163,1
130164,1
130255,1
130284,1
130285,1
130286,1
130333,1
130341,1
130346,1
130373,1
130374,1
130392,1
130444,1
130462,1
130465,1
130472,1
130504,1
130511,1
130516,1
130534,1
130565,1
130569,1
130605,1
130607,1
130650,1
130657,1
130664,1
130670,1
130726,1
130740,1
130742,1
130744,1
130750,1
130753,1
130810,2
130824,4
130834,1
130846,1
130873,1
130998,1
131034,1
131077,1
131081,1
131085,1
131098,2
131108,1
131119,1
131151,2
131152,1
131172,1
131175,1
131215,1
131216,1
131217,1
131229,1
131230,1
131262,1
131278,1
131295,1
131309,1
131316,1
131330,1
131336,1
131371,1
131390,1
131391,1
131406,1
131408,1
131418,1
131432,1
131438,1
131492,1
131532,1
131550,1
131566,1
131595,1
131635,2
131637,1
131639,1
131682,1
131725,1
131744,1
131758,1
131762,1
131763,1
131812,1
131813,1
131819,1
131821,1
131845,1
131850,1
131864,1
131885,1
131891,1
131916,1
131930,1
131979,1
131991,2
131999,1
132000,1
132006,1
132055,1
132058,2
132077,2
132109,1
132110,1
132120,1
132137,1
132189,1
132209,1
132210,1
132215,1
132221,1
132237,1
132252,1
132295,1
132302,1
132355,1
132369,1
132382,1
132383,1
132480,1
132486,1
132501,1
132535,1
132550,1
132564,1
132594,1
132613,1
132626,1
132640,1
132662,1
132679,1
132682,1
132688,1
132694,1
132698,1
132714,1
132723,1
132728,1
132748,1
132751,1
132755,1
132759,1
132764,1
132819,1
132823,1
132831,1
132844,1
132860,1
132905,1
132967,1
132971,1
132978,1
132992,1
132993,1
133004,1
133011,1
133012,2
133063,1
133073,1
133077,1
133109,1
133116,1
133128,2
133136,1
133187,1
133227,1
133229,1
133231,1
133242,1
133244,1
133260,1
133328,1
133334,1
133366,1
133371,1
133386,1
133395,1
133397,2
133430,1
133467,1
133472,1
133478,2
133500,1
133504,1
133506,1
133513,1
133514,1
133522,2
133538,1
133558,1
133571,1
133580,1
133591,1
133605,1
133652,1
133668,1
133682,1
133701,1
133733,1
133746,1
133787,1
133794,1
133797,1
133815,1
133825,2
133840,1
133852,1
133880,1
133899,1
133901,1
133914,1
133915,1
133921,1
133957,1
133962,1
133990,1
133995,1
134012,1
134076,1
134086,1
134089,1
134121,1
134138,1
134158,2
134184,1
134220,1
134226,1
134249,1
134251,1
134284,1
134346,1
134371,1
134380,1
134385,1
134393,1
134397,1
134404,1
134459,1
134461,1
134479,1
134487,1
134508,1
134523,1
134542,1
134548,1
134560,1
134575,1
134578,1
134584,1
134598,1
134609,1
134611,1
134615,1
134616,1
134644,1
134661,1
134688,1
134701,2
134756,1
134804,1
134842,1
134855,1
134948,1
134963,1
134974,1
134990,1
135001,1
135007,1
135049,1
135050,1
135079,1
135157,1
135222,1
135241,1
135332,1
135346,1
135364,1
135365,1
135384,1
135404,1
135438,1
135450,1
135482,1
135484,1
135487,1
135503,1
135552,1
135588,1
135604,1
135606,1
135645,1
135658,1
135659,1
135662,1
135687,1
135706,1
135720,1
135722,1
135770,1
135772,1
135773,1
135827,1
135834,1
135850,1
135862,1
135863,1
135873,1
135893,1
135910,1
135911,1
135939,1
135943,1
135945,1
135948,1
135963,1
135992,4
136029,1
136042,1
136107,1
136119,1
136166,2
136177,1
136192,1
136231,1
136236,2
136282,1
136291,1
136315,1
136318,1
136336,1
136337,1
136352,1
136353,1
136357,1
136370,1
136404,2
136412,1
136425,1
136441,1
136442,1
136541,2
136545,1
136561,2
136574,1
136611,1
136627,1
136640,1
136646,1
136665,1
136681,2
136683,2
136691,1
136702,1
136705,2
136717,1
136721,2
136722,1
136733,1
136747,1
136850,1
136854,1
136860,1
136877,1
136881,1
136883,1
136898,1
136913,1
136924,1
136941,1
136948,1
136969,1
137052,3
137056,1
137062,1
137084,1
137089,1
137090,1
137093,1
137098,1
137159,1
137161,1
137208,1
137214,1
137234,1
137237,1
137258,1
137263,1
137279,1
137314,2
137318,1
137347,1
137376,1
137377,1
137378,1
137397,2
137399,1
137414,1
137461,1
137509,1
137525,1
137545,1
137654,1
137656,1
137662,1
137666,1
137667,1
137700,1
137708,1
137725,1
137744,1
137760,1
137762,1
137791,1
137828,1
137858,1
137908,1
137938,1
138003,1
138023,1
138044,1
138059,1
138077,1
138096,1
138133,1
138165,1
138186,1
138192,1
138215,1
138241,1
138254,1
138291,1
138302,1
138339,1
138373,1
138383,1
138399,1
138424,1
138484,1
138547,1
138571,1
138573,1
138585,1
138599,1
138602,1
138604,1
138645,1
138663,1
138667,1
138671,1
138678,1
138685,1
138714,1
138726,1
138769,2
138781,1
138793,1
138813,2
138852,1
138859,1
138868,1
138871,2
138872,1
138911,1
138927,1
138934,1
138980,1
138992,1
138999,1
139064,1
139065,1
139069,1
139078,1
139132,1
139149,1
139150,1
139176,1
139183,1
139202,1
139206,1
139216,1
139224,1
139232,1
139239,1
139269,1
139298,1
139348,1
139355,1
139426,1
139435,1
139490,1
139498,1
139507,1
139514,1
139542,1
139553,1
139566,1
139588,1
139599,1
139620,1
139640,1
139650,1
139675,1
139677,1
139687,1
139688,1
139690,1
139710,2
139759,1
139765,1
139783,1
139786,1
139797,1
139823,1
139844,1
139865,1
139917,1
139925,1
139952,1
139972,1
139981,1
140003,1
140019,1
140028,1
140068,1
140079,1
140081,1
140084,1
140125,1
140138,1
140143,1
140149,1
140163,1
140218,1
140223,1
140274,1
140290,1
140304,1
140309,1
140314,1
140333,1
140340,1
140355,1
140395,1
140403,1
140417,1
140441,1
140451,1
140508,1
140509,1
140519,1
140525,1
140554,1
140568,1
140575,1
140670,1
140683,1
140686,1
140710,1
140770,1
140781,2
140833,1
140860,1
140892,1
140895,1
140913,1
140936,1
140941,1
140948,1
140955,1
141009,1
141075,1
141091,1
141094,1
141110,1
141130,1
141177,1
141186,1
141229,1
141238,1
141289,1
141314,1
141322,1
141323,1
141337,1
141338,1
141352,1
141375,1
141379,1
141402,1
141420,1
141422,1
141438,1
141446,1
141449,1
141470,1
141487,1
141509,1
141511,1
141553,1
141560,1
141570,2
141580,1
141601,2
141618,1
141620,2
141630,1
141647,1
141649,1
141651,1
141678,1
141684,1
141690,1
141710,1
141774,1
141793,1
141840,1
141866,1
141893,1
141908,1
141925,1
141939,1
141961,1
141979,1
141981,1
142001,1
142006,1
142024,1
142025,1
142056,2
142063,1
142064,1
142077,1
142083,1
142158,1
142163,1
142167,1
142171,1
142172,1
142238,1
142256,1
142277,1
142281,1
142282,1
142284,1
142317,1
142416,1
142417,1
142453,1
142456,1
142466,1
142539,1
142568,1
142571,1
142578,1
142591,1
142656,1
142659,1
142672,1
142679,1
142693,1
142698,1
142712,1
142724,2
142726,1
142730,1
142746,1
142750,2
142771,1
142779,1
142783,1
142813,1
142814,1
142860,1
142935,1
143078,1
143080,1
143101,1
143115,1
143134,1
143140,1
143171,1
143176,1
143182,1
143216,1
143235,1
143237,1
143245,1
143249,1
143257,1
143308,1
143348,1
143357,1
143358,1
143373,1
143414,1
143418,2
143421,1
143425,1
143441,1
143473,1
143478,1
143481,1
143507,1
143559,1
143561,1
143577,1
143586,1
143626,1
143636,1
143684,1
143708,1
143723,1
143759,1
143764,1
143786,1
143794,1
143808,1
143826,1
143837,1
143847,1
143872,1
143890,1
143899,1
143943,1
143944,1
143992,1
144023,1
144038,1
144094,1
144131,1
144133,1
144166,1
144172,1
144231,1
144293,1
144310,1
144344,2
144384,1
144388,1
144390,1
144392,1
144422,1
144427,1
144432,1
144442,1
144468,1
144471,1
144495,1
144498,1
144505,1
144527,1
144559,1
144563,1
144573,1
144578,1
144589,1
144603,1
144604,1
144617,2
144619,1
144632,1
144663,1
144679,1
144685,1
144687,1
144714,1
144716,1
144726,1
144735,1
144737,1
144862,1
144864,1
144888,1
144891,2
144913,1
144933,1
144934,1
144944,1
144967,1
144979,1
145000,1
145031,1
145044,1
145073,1
145119,1
145150,1
145154,1
145155,1
145178,1
145180,1
145190,1
145210,1
145232,1
145253,1
145283,1
145286,1
145353,1
145384,1
145393,1
145426,1
145450,1
145460,1
145474,1
145498,1
145536,1
145569,1
145571,1
145579,1
145581,1
145592,1
145637,1
145638,1
145641,1
145656,1
145659,1
145681,1
145686,1
145747,1
145771,1
145787,1
145838,1
145848,1
145861,1
145883,2
145896,2
145918,1
145920,1
145922,1
145934,3
145935,1
145952,1
145988,1
146001,3
146017,1
146067,1
146097,1
146190,1
146208,3
146210,2
146211,1
146235,1
146280,1
146370,1
146400,1
146449,1
146464,2
146496,1
146501,1
146510,1
146515,1
146526,1
146534,1
146536,1
146552,1
146691,1
146703,2
146705,1
146710,1
146716,1
146738,1
146788,1
146807,1
146823,1
146826,1
146840,1
146965,1
146989,1
147001,1
147021,1
147033,1
147044,1
147046,2
147065,3
147113,1
147153,2
147164,2
147194,1
147203,1
147211,1
147249,1
147320,1
147322,1
147351,1
147356,1
147410,1
147413,1
147414,1
147469,1
147479,1
147509,1
147537,1
147592,1
147595,1
147605,1
147610,1
147620,1
147625,1
147662,1
147689,1
147694,1
147717,1
147724,1
147737,1
147751,1
147757,1
147765,2
147784,1
147817,1
147837,1
147843,1
147845,1
147859,1
147884,1
147911,1
147948,1
147957,2
147958,1
147968,1
148018,1
148032,1
148076,1
148078,1
148141,2
148157,1
148167,1
148182,1
148208,1
148231,1
148283,1
148288,1
148292,1
148308,1
148324,1
148363,1
148372,1
148381,1
148395,1
148410,1
148427,1
148454,2
148473,1
148508,1
148515,1
148516,1
148535,1
148540,1
148603,1
148650,1
148664,1
148673,1
148709,2
148719,1
148721,1
148742,1
148745,1
148750,1
148751,1
148763,1
148788,1
148794,1
148815,1
148833,1
148854,1
148868,1
148877,1
148886,1
148901,3
148905,1
148920,1
148922,1
148927,1
148947,1
148989,1
149030,1
149043,1
149048,1
149061,1
149063,1
149075,1
149145,1
149155,1
149173,1
149177,1
149201,1
149239,1
149274,1
149326,1
149330,1
149367,1
149387,1
149458,1
149497,1
149503,1
149523,1
149556,1
149573,1
149592,1
149597,1
149613,1
149623,1
149633,1
149638,1
149647,1
149667,1
149685,1
149709,1
149726,1
149731,1
149748,1
149751,1
149765,1
149771,1
149791,1
149826,1
149835,1
149839,1
149851,1
149893,1
149939,1
149993,1
150001,1
150010,1
150084,1
150099,1
150100,1
150102,1
150112,1
150126,1
150129,1
150136,1
150142,1
150215,1
150238,1
150280,1
150288,1
150322,1
150346,1
150356,1
150378,1
150399,1
150416,1
150471,1
150536,1
150572,1
150623,1
150644,1
150650,1
150671,1
150680,1
150700,1
150740,1
150747,1
150751,1
150790,1
150796,1
150814,1
150815,1
150850,1
150855,1
150872,1
150889,1
150898,1
150903,1
150910,1
150932,1
150958,1
150974,1
150995,1
151025,1
151026,1
151028,1
151043,1
151044,1
151054,1
151055,2
151073,1
151074,1
151077,1
151082,1
151111,1
151150,1
151188,1
151192,1
151217,1
151284,1
151293,1
151295,1
151298,1
151329,1
151333,1
151352,1
151397,1
151412,1
151493,1
151494,1
151507,1
151513,1
151574,2
151655,1
151662,1
151670,1
151672,1
151681,1
151732,1
151747,1
151778,1
151784,1
151786,1
151791,1
151794,1
151805,1
151816,1
151828,1
151836,1
151845,1
151848,1
151852,1
151871,1
151899,1
151908,2
151930,1
151933,1
151938,1
151944,1
151953,1
151960,1
151977,1
151988,1
152004,1
152036,1
152045,1
152056,1
152078,1
152079,1
152102,1
152117,1
152122,1
152139,1
152183,1
152186,1
152201,1
152212,1
152218,1
152249,1
152257,1
152264,1
152272,1
152282,1
152311,1
152323,1
152339,1
152344,1
152346,1
152350,1
152360,1
152362,1
152386,1
152400,1
152444,1
152480,1
152496,1
152508,1
152545,1
152618,1
152647,2
152671,1
152714,2
152728,1
152746,1
152756,1
152811,1
152878,1
152902,1
152913,1
152927,1
152932,1
152957,1
152964,1
152997,1
153007,1
153036,1
153040,1
153047,1
153048,1
153059,1
153070,1
153123,1
153133,1
153148,1
153163,1
153179,1
153181,1
153208,1
153221,1
153260,1
153288,1
153289,1
153305,1
153323,1
153339,1
153363,1
153388,1
153397,1
153405,1
153407,1
153411,1
153416,1
153438,1
153470,1
153478,1
153488,1
153489,1
153492,1
153499,1
153540,1
153541,1
153549,1
153571,1
153573,1
153576,1
153590,1
153618,1
153654,1
153679,1
153681,1
153690,1
153697,1
153711,1
153721,1
153724,2
153744,1
153756,1
153777,1
153788,1
153790,1
153794,1
153829,1
153863,1
153879,1
153912,1
153926,1
153931,1
153966,1
153990,1
153992,1
153999,1
154036,1
154061,1
154083,1
154095,1
154098,1
154120,1
154166,1
154169,1
154190,1
154226,1
154232,1
154236,1
154246,1
154263,1
154325,1
154353,1
154373,1
154417,1
154458,1
154469,1
154474,1
154484,1
154522,1
154527,1
154533,1
154559,1
154584,1
154604,1
154618,1
154673,1
154682,1
154701,1
154706,1
154726,1
154750,1
154774,1
154826,1
154901,1
154909,1
154943,1
154971,2
154977,1
154980,1
154993,1
155000,1
155008,1
155016,1
155063,1
155129,1
155138,1
155147,1
155150,1
155213,1
155222,1
155230,1
155233,1
155251,1
155293,1
155355,1
155374,1
155390,1
155395,1
155462,1
155509,2
155512,1
155516,1
155518,2
155520,1
155525,1
155529,1
155565,2
155571,1
155577,1
155625,2
155632,1
155654,1
155685,1
155689,1
155736,1
155740,1
155753,1
155805,1
155829,1
155840,1
155851,1
155854,1
155856,1
155911,1
155932,1
156022,2
156035,1
156045,1
156048,1
156081,1
156102,1
156106,1
156123,1
156162,1
156185,1
156193,1
156209,1
156228,1
156258,1
156265,1
156273,1
156282,1
156284,1
156307,1
156313,1
156355,1
156385,1
156391,1
156394,1
156443,1
156472,1
156479,1
156485,1
156492,1
156573,1
156575,1
156577,1
156613,1
156619,1
156627,1
156645,1
156669,1
156679,2
156682,1
156703,1
156715,1
156720,1
156730,1
156749,1
156788,1
156794,1
156796,1
156815,1
156822,1
156827,1
156847,1
156868,1
156877,1
156880,1
156914,1
156941,1
156972,1
156975,1
156983,1
156986,1
156998,1
157045,1
157047,1
157049,1
157071,1
157074,1
157104,1
157121,1
157137,1
157154,1
157176,1
157242,1
157286,1
157287,1
157302,1
157308,1
157360,1
157373,1
157378,1
157379,1
157401,1
157439,1
157480,1
157481,1
157509,1
157529,1
157583,1
157589,1
157598,1
157613,1
157650,1
157668,1
157700,1
157701,1
157702,1
157703,1
157743,1
157790,1
157801,1
157821,1
157830,1
157856,1
157880,1
157941,1
157945,1
157948,1
157958,1
157961,1
158099,1
158108,1
158151,1
158168,1
158170,1
158171,1
158196,1
158239,1
158242,1
158243,1
158249,1
158274,1
158292,1
158303,1
158307,1
158312,1
158325,1
158329,1
158338,1
158348,1
158349,1
158366,1
158375,1
158417,2
158437,1
158448,1
158472,1
158515,1
158547,1
158557,1
158594,1
158613,1
158615,1
158616,1
158617,1
158625,1
158634,1
158639,1
158642,1
158644,1
158647,1
158684,1
158689,1
158702,1
158707,1
158718,1
158793,2
158806,1
158814,1
158856,1
158874,1
158889,1
158896,1
158901,1
158917,1
158938,1
158942,1
158958,1
158973,1
159029,1
159032,1
159044,1
159046,1
159060,1
159069,1
159095,1
159101,1
159103,2
159111,1
159118,1
159123,1
159126,1
159137,1
159161,1
159173,1
159196,1
159205,1
159217,2
159258,1
159259,1
159261,1
159287,1
159297,1
159335,1
159341,1
159355,1
159361,1
159385,1
159395,1
159417,1
159509,1
159515,1
159591,1
159606,1
159626,1
159649,1
159693,1
159702,1
159711,1
159729,1
159760,1
159761,2
159775,2
159777,1
159834,1
159853,1
159862,1
159889,1
159909,1
159945,1
159947,1
160061,1
160063,1
160072,1
160092,1
160103,1
160125,1
160150,1
160185,1
160207,1
160220,2
160221,1
160262,1
160283,1
160296,1
160328,1
160385,1
160387,1
160393,1
160397,1
160413,1
160477,1
160493,1
160506,1
160515,1
160536,1
160548,1
160592,1
160595,1
160616,1
160646,1
160682,1
160701,1
160709,1
160775,1
160782,1
160800,1
160812,1
160853,1
160874,1
160881,1
160906,1
160956,1
160968,1
160971,1
160973,1
160988,1
160999,2
161007,1
161012,1
161037,1
161070,1
161075,1
161112,1
161130,1
161138,1
161144,1
161164,2
161194,1
161203,1
161237,1
161238,1
161281,1
161314,1
161321,1
161328,1
161341,1
161370,1
161406,1
161453,1
161479,1
161480,1
161544,1
161552,1
161556,1
161559,1
161568,1
161597,1
161606,1
161625,1
161640,1
161641,2
161666,1
161685,1
161693,1
161696,1
161734,1
161750,1
161756,2
161770,1
161781,1
161811,1
161815,1
161820,1
161822,1
161825,1
161859,1
161873,1
161880,1
161906,1
161994,1
162003,1
162012,1
162016,1
162030,1
162045,1
162048,1
162082,1
162084,1
162108,1
162109,1
162122,1
162157,1
162160,1
162182,1
162201,1
162214,1
162245,1
162252,1
162258,1
162283,1
162342,1
162367,1
162388,1
162413,1
162416,1
162421,3
162427,1
162435,1
162446,1
162475,1
162482,1
162488,1
162490,1
162529,1
162552,1
162568,1
162596,1
162620,1
162640,1
162654,1
162668,1
162718,1
162723,1
162750,1
162789,1
162863,1
162883,1
162900,1
162906,1
162942,1
162976,1
162981,1
163024,1
163035,1
163040,1
163060,1
163077,1
163178,1
163202,1
163219,1
163236,1
163243,1
163268,1
163294,1
163326,1
163371,1
163438,1
163511,1
163521,2
163523,1
163553,1
163572,1
163577,1
163585,1
163615,1
163634,1
163643,1
163654,1
163686,1
163698,1
163707,1
163723,1
163774,1
163815,1
163893,1
163899,1
163910,1
163916,1
163917,1
163918,1
163950,1
163977,1
164049,1
164071,1
164082,1
164108,1
164121,1
164128,1
164134,1
164143,1
164150,1
164157,1
164179,1
164201,1
164202,1
164247,1
164259,1
164268,1
164312,1
164346,1
164407,1
164442,1
164519,1
