ip,app,ip_app_channel_0
2565,12,4
2565,13,1
2565,14,1
2565,20,1
2565,21,1
2572,2,1
2572,3,3
2572,10,1
2572,11,1
2572,12,1
2572,13,1
2572,14,2
2572,15,2
2572,18,1
2572,23,1
2572,27,1
2574,3,2
2574,6,1
2574,9,1
2574,12,2
2574,18,1
2574,26,1
2578,2,1
2578,3,1
2578,9,4
2578,12,2
2578,13,1
2578,17,1
2585,1,1
2585,9,1
2585,12,2
2585,15,2
2585,17,1
2589,2,1
2589,3,2
2589,9,1
2589,10,1
2589,11,1
2589,12,1
2589,14,1
2589,15,1
2589,18,2
2589,22,1
2589,23,1
2589,26,1
2596,15,1
2600,1,2
2600,2,2
2600,3,5
2600,8,4
2600,9,5
2600,12,4
2600,14,1
2600,15,5
2600,17,1
2600,18,4
2600,20,1
2600,21,2
2600,25,3
2602,9,2
2603,1,1
2603,2,2
2603,3,4
2603,6,1
2603,9,2
2603,13,1
2603,14,1
2603,15,2
2603,18,3
2603,25,1
2609,2,1
2609,3,1
2609,9,1
2609,11,1
2609,14,1
2609,15,1
2609,20,1
2614,2,2
2615,12,3
2615,15,3
2615,18,3
2631,18,1
2638,9,2
2638,11,1
2638,12,1
2638,18,1
2643,2,2
2643,3,2
2643,9,2
2643,12,1
2643,13,1
2643,14,1
2643,15,2
2647,2,1
2647,9,2
2649,2,2
2649,3,2
2649,9,1
2649,12,1
2649,14,1
2651,2,1
2651,3,1
2651,8,1
2651,9,1
2651,12,2
2652,2,1
2654,1,1
2654,9,1
2654,15,1
2655,2,1
2655,3,1
2655,9,1
2655,12,1
2655,14,1
2655,15,1
2655,26,1
2657,1,1
2657,2,1
2657,3,2
2657,9,1
2657,12,2
2657,13,1
2657,14,1
2657,15,1
2657,18,1
2657,26,1
2660,1,1
2660,2,1
2660,3,2
2660,10,1
2660,11,1
2660,12,1
2660,13,1
2660,14,1
2660,15,2
2660,18,2
2660,20,1
2660,26,1
2668,2,1
2668,12,1
2669,2,1
2669,3,3
2669,9,1
2669,11,1
2669,15,1
2669,18,1
2669,20,1
2669,21,1
2669,23,1
2669,26,1
2669,28,1
2671,1,1
2671,2,3
2671,3,4
2671,9,4
2671,11,1
2671,12,2
2671,14,2
2671,15,1
2671,18,1
2671,27,1
2680,9,2
2680,13,1
2682,8,2
2682,12,2
2683,1,1
2683,8,2
2683,9,5
2683,12,1
2683,15,1
2683,21,1
2684,2,2
2684,3,2
2696,1,1
2696,9,1
2696,12,1
2696,13,1
2696,17,1
2698,2,8
2698,3,4
2698,9,1
2698,12,1
2698,14,2
2698,15,2
2698,18,3
2710,12,1
2710,18,1
2711,2,1
2711,3,1
2711,14,1
2711,15,1
2711,18,1
2713,1,1
2713,12,1
2713,13,1
2713,21,1
2714,2,1
2714,3,1
2714,14,1
2714,15,1
2720,18,1
2728,9,2
2728,82,1
2732,2,1
2732,3,1
2732,8,2
2732,9,3
2732,12,4
2735,11,1
2735,12,1
2736,12,1
2736,19,1
2740,2,1
2740,12,1
2741,1,1
2741,13,1
2742,3,1
2742,18,1
2742,23,1
2748,3,3
2748,12,4
2748,15,3
2748,18,2
2751,15,1
2759,1,2
2759,2,1
2759,3,2
2759,8,6
2759,9,2
2759,10,1
2759,12,2
2759,14,1
2759,15,5
2759,18,1
2759,23,1
2759,26,1
2759,27,1
2760,2,2
2760,9,1
2760,12,1
2760,15,4
2760,21,1
2765,3,1
2765,5,1
2765,10,1
2765,27,1
2768,3,2
2770,2,2
2770,3,3
2770,6,1
2770,9,2
2770,11,1
2770,12,6
2770,15,3
2770,18,3
2770,21,1
2770,25,1
2770,150,1
2773,2,2
2773,3,2
2773,14,2
2773,15,1
2774,1,1
2774,9,2
2774,12,1
2774,18,1
2774,26,1
2779,12,1
2780,1,1
2780,3,2
2780,12,1
2780,13,1
2780,14,1
2780,15,1
2780,18,1
2780,26,1
2780,28,1
2782,9,1
2782,13,1
2784,1,1
2784,8,3
2784,9,1
2784,15,1
2784,18,2
2801,12,2
2805,1,2
2805,2,3
2805,3,13
2805,6,1
2805,8,4
2805,9,10
2805,11,4
2805,12,5
2805,14,3
2805,15,6
2805,18,6
2805,20,1
2805,21,2
2805,23,1
2805,25,2
2808,3,1
2808,15,1
2810,1,2
2810,2,1
2810,3,1
2810,8,6
2810,9,4
2810,11,1
2810,12,1
2810,15,4
2810,18,1
2810,20,1
2813,2,1
2813,12,1
2814,2,1
2814,3,1
2814,14,1
2814,15,1
2821,1,1
2821,3,1
2821,6,1
2821,12,1
2821,18,4
2821,21,1
2821,64,1
2825,2,1
2825,3,1
2825,9,1
2825,12,1
2825,14,1
2825,15,1
2825,18,1
2841,2,1
2841,3,1
2841,9,1
2841,12,1
2841,14,1
2841,15,1
2841,18,1
2841,21,1
2842,2,1
2842,3,1
2842,14,1
2842,15,2
2844,15,1
2847,2,1
2847,3,2
2847,9,1
2847,11,1
2847,14,1
2847,18,1
2847,20,1
2847,22,1
2847,26,1
2849,2,1
2849,6,1
2849,12,1
2849,64,1
2850,18,1
2851,18,1
2852,3,1
2852,18,1
2857,9,3
2857,13,1
2858,1,1
2858,3,1
2858,5,1
2858,8,1
2858,9,2
2858,12,1
2858,18,1
2858,20,1
2858,24,1
2858,26,1
2858,27,1
2864,2,2
2864,3,1
2864,11,1
2864,14,1
2864,15,1
2872,1,1
2872,2,1
2872,3,2
2872,5,1
2872,10,1
2872,12,1
2872,14,1
2872,15,1
2872,18,1
2872,19,1
2872,23,1
2872,26,1
2876,12,1
2876,15,1
2882,9,1
2882,12,1
2882,17,1
2882,21,1
2884,12,1
2886,3,1
2886,12,1
2886,18,2
2895,9,1
2895,14,1
2895,15,1
2895,18,1
2895,21,1
2899,9,1
2903,18,1
2905,8,1
2905,9,1
2905,12,3
2905,14,1
2905,15,1
2905,18,1
2907,2,1
2907,3,1
2907,14,1
2907,15,1
2911,2,2
2911,3,2
2911,6,1
2911,8,2
2911,12,3
2911,13,2
2911,14,2
2911,15,3
2911,18,2
2919,27,1
2929,9,1
2929,21,1
2933,1,1
2933,2,1
2936,3,1
2936,9,1
2936,15,1
2937,1,1
2937,8,1
2937,9,4
2937,15,1
2937,21,1
2938,1,2
2938,2,1
2938,3,1
2938,6,1
2938,8,6
2938,9,4
2938,12,3
2938,15,2
2938,18,1
2938,64,1
2941,9,1
2941,15,1
2941,18,1
2944,2,1
2944,3,1
2944,9,1
2944,11,1
2944,14,1
2944,15,1
2944,18,1
2944,20,1
2944,23,1
2949,18,2
2959,9,2
2965,2,1
2965,3,3
2965,6,1
2965,9,1
2965,25,2
2966,3,1
2970,1,1
2976,3,1
2976,9,1
2976,12,1
2976,15,1
2979,2,1
2979,18,1
2982,2,1
2986,18,1
2988,2,1
2996,2,2
3005,2,1
3005,18,2
3009,1,1
3009,2,2
3009,3,2
3009,9,2
3009,11,1
3009,12,3
3009,14,2
3009,15,1
3009,18,2
3009,21,1
3009,23,1
3009,26,1
3009,28,1
3015,3,1
3015,6,1
3019,1,1
3019,2,1
3019,3,2
3019,9,1
3019,12,1
3019,13,1
3019,14,1
3019,15,1
3019,18,1
3019,26,1
3020,9,1
3028,2,1
3028,14,1
3028,18,1
3038,1,2
3038,2,1
3038,3,3
3038,9,2
3038,11,1
3038,12,3
3038,14,1
3038,15,3
3038,17,1
3038,18,2
3038,26,1
3038,27,1
3041,2,1
3041,3,1
3041,9,3
3041,11,1
3041,15,1
3041,18,1
3048,1,1
3048,8,1
3048,9,5
3048,12,4
3048,15,1
3048,20,2
3048,21,1
3048,24,2
3067,18,2
3071,8,4
3071,12,3
3073,1,1
3073,3,2
3073,9,3
3073,11,1
3073,15,1
3073,18,1
3073,20,1
3073,23,1
3073,26,1
3073,28,1
3080,21,1
3084,1,2
3084,3,2
3084,9,2
3084,10,1
3084,12,2
3084,13,2
3084,15,1
3084,26,2
3084,28,1
3085,18,1
3088,2,1
3093,1,4
3093,8,4
3093,9,8
3093,12,5
3093,20,4
3093,24,4
3101,2,2
3101,3,2
3101,12,2
3101,14,1
3101,15,1
3101,18,1
3101,23,1
3101,26,1
3101,28,1
3101,65,2
3102,1,1
3102,2,3
3102,3,3
3102,9,1
3102,11,1
3102,12,1
3102,14,5
3102,15,3
3102,18,1
3102,20,1
3102,22,1
3103,3,1
3103,9,1
3103,11,1
3103,15,1
3103,18,2
3103,22,1
3113,2,1
3131,12,2
3131,15,2
3131,18,2
3133,3,1
3133,6,1
3133,11,1
3133,12,2
3133,14,1
3133,15,2
3133,18,1
3133,64,1
3136,2,2
3136,3,1
3139,8,2
3139,12,2
3162,3,1
3162,5,1
3162,12,1
3162,18,1
3162,26,1
3163,2,1
3165,2,1
3165,3,1
3165,9,1
3165,12,1
3167,15,1
3176,3,1
3176,12,1
3178,2,1
3178,3,1
3178,9,5
3178,11,1
3178,15,1
3178,22,1
3179,2,1
3179,13,2
3183,2,1
3183,9,1
3183,18,1
3192,2,1
3192,3,1
3192,14,1
3192,15,1
3196,2,1
3196,12,3
3196,15,1
3196,17,1
3196,18,1
3197,1,1
3197,2,1
3197,3,2
3197,5,1
3197,9,1
3197,12,2
3197,13,1
3197,14,1
3197,15,2
3197,26,1
3197,28,1
3201,12,2
3205,29,1
3210,1,1
3210,2,1
3210,3,3
3210,6,1
3210,9,3
3210,11,1
3210,12,3
3210,13,2
3210,15,1
3210,18,3
3210,23,2
3210,26,2
3210,27,1
3210,28,1
3214,8,2
3214,12,2
3218,2,1
3219,1,1
3219,2,2
3219,3,5
3219,6,2
3219,8,3
3219,9,3
3219,11,1
3219,12,3
3219,14,1
3219,15,2
3219,17,1
3219,18,1
3219,21,3
3219,25,2
3239,2,1
3239,3,1
3239,11,1
3239,12,1
3239,14,1
3239,15,1
3247,12,1
3253,3,1
3253,12,1
3262,3,1
3262,9,1
3262,11,1
3262,14,1
3262,18,1
3262,28,1
3268,9,1
3271,6,1
3271,12,1
3279,2,2
3279,3,2
3279,9,4
3279,13,1
3279,14,2
3279,15,1
3279,18,1
3288,1,3
3288,2,3
3288,3,2
3288,8,2
3288,9,5
3288,11,2
3288,12,6
3288,13,1
3288,14,2
3288,15,1
3288,18,1
3288,21,3
3294,3,3
3294,9,1
3294,12,3
3294,18,2
3294,21,1
3294,29,1
3307,1,1
3307,2,1
3307,8,3
3307,9,4
3307,12,1
3307,15,1
3307,18,3
3313,1,1
3313,2,4
3313,3,2
3313,12,6
3313,13,1
3313,14,1
3313,15,1
3313,18,2
3313,21,1
3313,28,1
3313,62,1
3314,3,1
3314,18,1
3314,21,1
3316,21,1
3325,2,2
3325,9,1
3325,12,1
3325,21,1
3332,1,2
3332,2,2
3332,3,1
3332,9,2
3332,12,3
3332,13,1
3332,14,1
3332,15,3
3332,26,1
3334,2,1
3334,3,1
3334,11,1
3334,14,1
3334,15,1
3334,18,1
3338,2,1
3338,3,1
3338,12,1
3338,13,1
3338,14,1
3338,18,2
3338,26,1
3339,2,1
3339,3,4
3339,9,3
3339,13,1
3339,14,1
3339,15,1
3339,18,1
3339,28,1
3348,2,1
3355,3,1
3355,12,1
3355,17,1
3359,21,1
3363,2,1
3363,3,1
3363,9,1
3363,11,1
3363,12,1
3363,14,1
3363,15,1
3363,29,1
3376,3,1
3376,9,1
3376,12,1
3382,3,2
3382,9,4
3382,12,2
3382,18,1
3399,32,1
3403,2,3
3403,3,1
3403,12,2
3403,14,1
3403,26,1
3406,18,3
3408,12,1
3410,12,1
3410,14,1
3411,2,1
3411,3,1
3411,14,1
3411,15,1
3425,1,1
3425,2,1
3425,3,2
3425,9,1
3425,12,1
3425,14,1
3425,15,1
3425,18,1
3425,26,1
3432,2,3
3432,3,2
3432,9,1
3432,12,2
3432,14,1
3432,21,1
3435,13,1
3437,1,1
3437,2,1
3437,6,2
3437,8,3
3437,9,2
3437,12,2
3437,15,1
3437,21,1
3441,8,1
3441,12,2
3442,35,1
3453,21,1
3457,1,1
3457,9,1
3457,12,1
3457,13,1
3457,21,1
3461,1,1
3461,3,2
3461,12,1
3461,15,1
3461,18,1
3461,21,1
3461,27,1
3471,1,1
3471,3,1
3471,11,1
3471,12,1
3471,18,1
3471,23,1
3471,26,1
3471,28,1
3472,1,1
3472,2,1
3472,3,2
3472,6,1
3472,12,1
3472,14,1
3472,15,1
3472,18,1
3472,19,1
3472,21,1
3472,26,1
3472,28,1
3482,18,2
3488,2,1
3488,3,2
3488,11,1
3488,12,2
3488,14,1
3488,15,1
3488,18,3
3488,22,1
3488,23,1
3488,29,1
3499,9,3
3505,2,1
3505,3,3
3505,6,1
3505,9,1
3505,12,1
3505,25,1
3511,2,1
3511,3,1
3511,14,1
3511,15,1
3511,18,1
3520,3,2
3520,9,1
3520,12,3
3520,13,1
3520,14,1
3520,15,1
3520,18,1
3520,45,1
3550,18,8
3553,2,1
3553,3,3
3553,11,1
3553,12,1
3553,13,1
3553,14,1
3553,15,2
3553,18,1
3553,26,1
3553,28,1
3559,1,2
3559,3,1
3559,6,1
3559,8,3
3559,9,1
3559,12,1
3559,15,3
3559,18,1
3559,29,1
3564,1,1
3564,8,3
3564,9,1
3564,15,1
3564,21,1
3574,2,1
3574,3,2
3574,12,1
3574,14,1
3574,15,1
3576,21,1
3590,12,1
3591,3,1
3591,8,2
3591,9,1
3591,11,1
3591,12,1
3591,14,1
3591,15,1
3591,20,1
3594,3,1
3594,9,2
3594,15,1
3594,18,1
3611,2,1
3611,18,3
3612,9,2
3634,1,1
3634,3,1
3634,8,1
3634,9,2
3634,15,1
3641,9,1
3651,2,1
3653,3,1
3653,12,1
3674,3,1
3688,1,1
3688,8,1
3688,9,1
3688,12,1
3691,9,1
3691,12,1
3691,21,1
3692,13,1
3692,21,1
3703,8,2
3703,12,2
3723,2,1
3723,13,1
3723,14,1
3723,15,1
3723,17,1
3723,21,1
3730,1,1
3730,8,1
3730,9,3
3730,12,1
3730,13,1
3730,14,1
3730,15,1
3730,18,1
3730,20,1
3730,24,1
3731,3,1
3731,9,1
3737,3,4
3737,6,2
3737,9,1
3737,11,1
3737,12,1
3737,14,1
3737,15,1
3737,17,1
3737,18,1
3737,25,2
3737,32,1
3743,2,4
3743,3,3
3743,9,2
3743,12,1
3743,14,2
3743,15,3
3744,1,2
3744,3,1
3744,8,3
3744,9,2
3744,15,1
3756,1,3
3756,8,9
3756,9,3
3756,15,3
3763,2,1
3763,3,1
3763,9,1
3763,12,1
3763,14,1
3763,15,2
3763,17,1
3763,21,2
3774,1,1
3774,2,1
3774,3,1
3774,9,2
3774,12,1
3774,14,1
3774,15,1
3782,9,2
3782,15,1
3786,6,1
3786,12,1
3787,2,1
3787,3,1
3787,9,1
3787,12,1
3787,14,1
3787,15,1
3787,18,1
3789,18,1
3794,3,1
3794,6,1
3794,9,2
3794,12,2
3794,18,2
3794,19,2
3795,9,1
3795,12,1
3795,13,1
3795,26,1
3797,9,1
3803,13,1
3808,12,2
3808,15,2
3808,18,2
3813,18,1
3823,8,1
3823,9,2
3823,12,1
3828,1,1
3828,3,1
3828,12,1
3828,18,1
3828,27,1
3835,1,3
3835,2,1
3835,8,11
3835,9,4
3835,15,4
3835,18,1
3844,2,4
3845,3,1
3845,15,1
3859,2,1
3859,8,1
3859,11,1
3859,12,2
3859,18,3
3859,19,2
3860,3,1
3860,15,1
3862,12,1
3875,1,1
3875,2,2
3875,3,2
3875,9,1
3875,12,1
3875,14,1
3875,15,1
3875,18,2
3875,23,1
3875,26,1
3882,1,2
3882,8,6
3882,9,2
3882,12,1
3882,15,2
3882,21,1
3889,6,1
3889,8,3
3889,9,1
3889,12,2
3889,64,1
3903,18,1
3904,12,1
3904,21,1
3907,3,1
3907,15,1
3907,21,1
3947,3,1
3958,29,1
3964,1,14
3964,2,12
3964,3,11
3964,6,2
3964,8,14
3964,9,20
3964,11,2
3964,12,14
3964,13,3
3964,14,8
3964,15,19
3964,17,1
3964,18,14
3964,19,1
3964,21,3
3964,22,1
3964,24,1
3964,27,1
3964,64,3
3964,72,1
3978,2,1
3978,21,1
3981,2,1
3981,3,2
3981,12,1
3981,14,1
3981,15,1
3981,18,1
3985,19,1
3994,1,13
3994,2,20
3994,3,17
3994,6,5
3994,8,30
3994,9,24
3994,10,1
3994,11,3
3994,12,20
3994,13,6
3994,14,8
3994,15,18
3994,18,14
3994,19,1
3994,21,5
3994,22,3
3994,23,1
3994,25,2
3994,26,1
3994,28,1
3994,29,3
3994,64,2
3994,266,5
4010,9,1
4010,12,1
4015,2,1
4015,3,1
4015,12,1
4015,14,1
4015,15,1
4015,18,1
4015,150,1
4019,1,6
4019,2,14
4019,3,11
4019,6,2
4019,8,5
4019,9,15
4019,10,1
4019,11,2
4019,12,11
4019,13,4
4019,14,6
4019,15,10
4019,18,14
4019,19,2
4019,20,1
4019,21,2
4019,23,1
4019,24,1
4019,26,1
4019,29,1
4019,64,3
4022,2,1
4022,3,2
4022,11,1
4022,12,1
4022,13,1
4022,14,1
4022,18,2
4022,20,1
4022,26,1
4042,2,1
4042,3,1
4042,14,1
4042,15,1
4043,2,1
4043,3,1
4043,9,1
4043,12,1
4052,1,4
4052,2,17
4052,3,15
4052,5,1
4052,6,1
4052,8,3
4052,9,14
4052,10,1
4052,11,4
4052,12,7
4052,13,3
4052,14,9
4052,15,14
4052,17,1
4052,18,16
4052,19,1
4052,20,2
4052,21,2
4052,22,1
4052,23,2
4052,26,3
4052,28,1
4052,64,2
4075,1,1
4075,9,1
4075,12,1
4085,117,1
4093,2,1
4093,3,3
4093,9,1
4093,10,1
4093,11,3
4093,14,3
4093,15,3
4093,18,2
4094,1,1
4094,3,1
4094,8,1
4094,9,3
4094,12,3
4094,20,1
4094,24,1
4102,2,1
4102,3,2
4102,12,2
4102,13,1
4102,14,1
4102,15,1
4102,18,1
4102,21,1
4102,26,1
4107,1,1
4107,2,1
4107,3,1
4107,9,1
4107,14,1
4107,15,1
4107,26,1
4117,9,3
4117,12,1
4117,13,1
4123,21,1
4126,18,1
4127,1,1
4127,8,1
4127,9,3
4127,12,3
4127,15,1
4127,17,1
4127,21,1
4136,1,1
4136,2,1
4136,3,1
4136,9,2
4136,11,1
4136,12,1
4136,14,1
4136,15,2
4136,17,1
4136,18,1
4136,21,1
4145,19,1
4147,1,1
4147,8,3
4147,9,3
4147,15,1
4147,21,1
4172,1,2
4172,2,1
4172,3,1
4172,8,2
4172,9,5
4172,12,3
4172,14,1
4172,15,1
4172,20,1
4172,21,1
4172,24,1
4172,26,1
4173,18,1
4174,9,1
4174,21,1
4175,9,1
4175,12,1
4177,1,1
4177,2,2
4177,3,3
4177,11,1
4177,12,1
4177,13,1
4177,14,2
4177,15,1
4177,18,2
4177,23,1
4177,28,1
4180,18,1
4193,18,1
4202,12,1
4203,1,1
4203,2,1
4203,13,1
4203,14,1
4203,15,1
4214,12,1
4214,15,1
4214,18,1
4220,1,1
4220,2,3
4220,3,1
4220,6,1
4220,12,2
4220,14,1
4220,15,1
4220,64,1
4241,2,1
4241,3,1
4241,9,1
4241,12,1
4241,13,1
4241,14,1
4241,15,1
4241,26,1
4248,3,1
4253,12,1
4253,26,1
4259,2,2
4259,3,2
4259,9,1
4259,11,1
4259,14,2
4259,15,2
4259,18,1
4264,2,2
4264,18,1
4267,65,1
4270,12,3
4270,15,3
4270,18,3
4271,6,1
4271,8,2
4271,9,1
4271,12,3
4271,18,2
4280,3,2
4280,9,2
4280,12,3
4280,18,2
4285,3,2
4285,12,3
4285,21,1
4295,1,1
4295,2,11
4295,3,1
4295,9,5
4295,12,5
4295,15,1
4295,18,1
4296,12,1
4303,2,3
4303,3,1
4303,9,1
4303,12,2
4303,15,2
4303,18,2
4304,2,1
4304,3,1
4304,14,1
4304,15,1
4308,1,1
4308,8,1
4308,9,3
4308,12,1
4308,20,1
4308,24,1
4315,1,1
4315,9,1
4315,12,1
4315,18,1
4315,21,1
4324,1,1
4324,2,10
4324,3,2
4324,9,2
4324,12,3
4324,15,1
4324,17,2
4324,18,1
4324,21,1
4328,2,1
4328,8,2
4328,12,2
4330,1,2
4330,8,2
4330,9,4
4330,12,2
4330,20,2
4330,24,2
4330,29,1
4332,1,1
4332,9,2
4332,12,1
4332,21,1
4333,12,1
4334,9,2
4334,12,2
4339,2,1
4339,3,1
4339,12,1
4339,14,1
4339,15,1
4345,2,2
4345,3,4
4345,11,1
4345,12,1
4345,13,1
4345,14,2
4345,15,2
4345,18,3
4345,20,1
4345,26,1
4345,27,1
4353,3,2
4353,9,1
4353,12,1
4353,15,4
4353,18,1
4353,21,1
4353,27,1
4356,12,2
4361,64,1
4366,19,3
4375,2,1
4375,3,1
4375,9,1
4375,12,1
4381,9,2
4381,15,1
4382,1,2
4382,3,1
4382,9,4
4382,10,1
4382,12,2
4382,17,1
4382,18,1
4382,21,1
4382,26,1
4382,28,1
4389,12,1
4389,18,2
4389,32,1
4393,1,1
4393,8,2
4393,9,4
4393,12,2
4393,20,2
4393,24,2
4393,32,1
4393,64,1
4397,3,1
4397,12,1
4398,13,1
4398,15,1
4403,1,1
4403,2,1
4403,3,3
4403,9,1
4403,11,1
4403,12,1
4403,13,1
4403,14,2
4403,15,1
4403,18,1
4403,21,1
4403,26,1
4403,27,1
4405,1,2
4405,2,4
4405,3,6
4405,5,1
4405,9,4
4405,12,5
4405,13,1
4405,14,3
4405,15,8
4405,18,3
4405,21,2
4405,26,2
4405,28,1
4407,3,1
4407,11,1
4407,18,1
4413,3,12
4413,9,2
4413,18,3
4414,1,1
4414,2,1
4414,3,2
4414,6,1
4414,9,1
4414,12,4
4414,15,1
4414,17,1
4414,18,1
4414,21,1
4420,1,1
4420,12,2
4420,17,1
4427,1,1
4427,8,1
4427,9,2
4427,12,1
4427,20,1
4427,24,1
4432,1,1
4432,2,1
4432,3,1
4432,5,1
4432,12,1
4432,13,1
4432,14,1
4432,15,1
4432,18,1
4432,23,1
4432,26,1
4432,27,1
4435,9,2
4435,12,1
4435,13,1
4435,14,1
4435,15,1
4435,21,1
4435,23,1
4436,2,1
4436,3,3
4436,9,1
4436,11,1
4436,12,2
4436,13,1
4436,14,1
4436,15,1
4436,18,1
4436,23,1
4436,26,1
4436,28,1
4437,1,1
4437,2,1
4437,3,1
4437,9,1
4437,12,2
4437,21,1
4442,1,3
4442,2,2
4442,3,1
4442,8,1
4442,9,4
4442,12,3
4442,13,1
4442,17,2
4442,21,2
4448,2,1
4448,3,2
4448,14,1
4451,9,3
4451,12,2
4461,1,1
4461,8,1
4461,9,3
4461,12,2
4461,17,1
4461,20,1
4461,24,1
4464,15,1
4464,18,1
4465,1,2
4465,2,2
4465,3,3
4465,9,3
4465,11,1
4465,12,3
4465,14,1
4465,15,1
4465,17,2
4465,18,3
4465,21,1
4465,23,1
4465,26,2
4465,28,2
4465,60,1
4475,3,1
4475,11,1
4475,15,1
4475,18,2
4476,3,2
4476,15,2
4476,18,1
4486,2,1
4486,3,1
4486,6,1
4486,15,3
4486,17,1
4486,18,1
4486,21,2
4489,12,1
4489,15,1
4489,18,2
4496,2,1
4496,3,1
4496,14,1
4496,15,1
4496,18,1
4497,1,1
4497,9,1
4497,12,1
4497,13,1
4497,21,1
4499,3,1
4501,1,1
4501,2,1
4501,3,2
4501,9,1
4501,12,1
4501,14,1
4501,15,1
4501,18,1
4501,26,1
4501,28,1
4502,3,2
4502,8,3
4502,9,1
4502,11,2
4502,12,2
4502,18,1
4502,20,1
4502,23,2
4502,26,1
4502,27,2
4502,83,2
4503,15,1
4505,3,1
4505,9,3
4505,12,1
4505,18,4
4511,2,2
4514,2,1
4514,18,1
4521,3,2
4521,9,2
4521,11,1
4521,12,1
4521,14,1
4521,18,2
4521,23,1
4521,26,1
4521,27,1
4526,1,1
4526,2,1
4526,3,1
4526,9,2
4526,12,1
4526,14,1
4526,15,1
4526,17,1
4526,18,1
4526,21,1
4536,1,1
4536,2,1
4536,8,2
4536,9,4
4536,12,2
4536,14,1
4536,15,3
4536,21,1
4540,1,1
4540,2,1
4540,3,1
4540,9,1
4540,11,1
4540,12,1
4540,13,1
4540,14,1
4540,15,2
4540,18,1
4540,22,1
4540,26,1
4542,1,1
4542,2,2
4542,3,2
4542,12,1
4542,14,1
4542,15,1
4542,17,1
4542,18,1
4543,2,1
4543,3,2
4543,9,1
4543,11,1
4543,14,1
4543,15,1
4543,18,1
4543,22,1
4543,27,1
4548,2,1
4548,12,1
4553,3,1
4553,9,2
4553,11,3
4553,14,2
4553,15,4
4553,21,1
4553,22,1
4553,88,1
4554,2,1
4554,3,1
4554,9,1
4554,12,1
4554,14,1
4554,15,1
4554,18,1
4554,26,1
4559,1,1
4559,8,5
4559,9,4
4559,12,12
4559,15,8
4559,18,8
4559,20,1
4559,21,1
4559,24,1
4560,29,1
4563,2,1
4563,9,1
4563,12,1
4565,6,1
4565,80,1
4567,3,1
4567,15,1
4570,3,1
4570,15,1
4571,8,8
4571,9,4
4571,15,1
4571,21,1
4573,9,2
4573,15,1
4573,18,1
4577,3,1
4577,12,1
4592,2,1
4592,12,2
4600,3,2
4600,9,1
4600,25,1
4602,1,1
4602,2,1
4602,3,2
4602,6,1
4602,9,2
4602,12,1
4604,9,1
4604,12,1
4611,9,3
4611,12,1
4611,17,1
4611,21,1
4623,9,2
4626,1,1
4626,8,1
4626,9,4
4626,12,2
4626,20,1
4626,21,1
4626,24,1
4629,2,1
4629,3,3
4629,9,1
4629,11,1
4629,14,1
4629,18,1
4629,32,1
4630,26,1
4630,60,1
4633,2,1
4633,3,1
4633,9,1
4633,14,1
4633,15,1
4633,18,1
4643,3,1
4643,12,2
4645,9,1
4646,2,2
4646,3,2
4646,12,4
4646,13,1
4646,14,2
4646,15,2
4646,18,2
4646,23,1
4646,26,2
4646,27,1
4652,2,1
4652,3,1
4652,9,2
4652,11,1
4652,12,1
4652,14,1
4652,15,1
4652,18,2
4653,2,1
4653,12,2
4653,14,1
4653,15,1
4653,18,1
4654,8,4
4654,12,4
4664,1,1
4664,8,1
4664,9,2
4664,12,1
4664,20,1
4664,24,1
4670,1,2
4670,2,5
4670,3,4
4670,9,3
4670,11,2
4670,12,2
4670,14,4
4670,15,3
4670,18,3
4670,20,1
4670,26,1
4670,28,2
4670,36,1
4676,2,3
4676,151,2
4678,3,1
4678,8,1
4678,14,1
4680,1,1
4680,2,1
4680,3,1
4680,12,1
4680,14,1
4680,15,1
4680,18,1
4680,23,1
4680,28,1
4683,1,1
4683,3,1
4683,12,1
4683,15,2
4683,18,1
4683,21,1
4683,26,1
4689,3,1
4689,12,1
4689,28,1
4690,2,2
4690,3,2
4690,12,1
4693,2,1
4693,3,2
4693,6,1
4693,12,2
4693,14,1
4693,15,1
4693,18,1
4701,9,1
4701,12,1
4701,26,1
4701,45,1
4703,9,1
4703,12,1
4703,13,1
4703,17,1
4715,12,1
4720,2,1
4720,3,1
4720,18,2
4722,1,1
4722,2,1
4722,3,1
4722,12,1
4722,14,1
4722,15,1
4722,21,1
4724,2,1
4724,3,1
4724,9,1
4724,14,1
4724,21,1
4727,29,1
4737,3,1
4737,12,1
4737,15,2
4741,1,1
4741,3,1
4741,8,3
4741,9,3
4741,12,1
4741,15,2
4741,17,1
4741,21,1
4744,1,1
4744,2,1
4744,3,1
4744,8,1
4744,9,1
4744,12,3
4744,13,1
4744,14,1
4744,15,1
4746,3,1
4746,28,1
4753,9,1
4754,21,1
4759,2,1
4759,9,1
4759,12,1
4759,15,1
4759,18,2
4763,3,1
4764,2,1
4764,3,1
4764,9,1
4764,12,1
4764,14,1
4764,15,1
4764,18,1
4769,17,1
4777,2,2
4777,3,1
4777,13,2
4777,14,2
4777,15,2
4779,2,2
4786,1,2
4786,3,1
4786,8,1
4786,9,6
4786,12,2
4786,17,1
4786,20,1
4786,21,1
4786,24,1
4789,29,1
4803,21,1
4805,3,1
4805,18,1
4805,28,1
4806,2,3
4809,1,1
4809,2,1
