ip,ip_channel_4
119633,8
119648,1
119654,3
119664,3
119665,11
119670,7
119688,4
119697,1
119698,6
119714,1
119715,4
119723,15
119724,2
119734,14
119740,1
119742,1
119754,10
119758,5
119759,4
119760,20
119765,2
119774,13
119792,4
119798,19
119801,1
119802,1
119804,8
119813,4
119816,4
119818,17
119819,1
119823,5
119831,7
119844,4
119848,21
119852,1
119853,2
119857,2
119862,1
119863,1
119869,1
119870,21
119885,1
119893,11
119901,19
119905,3
119906,2
119908,3
119913,11
119914,2
119920,4
119921,9
119929,4
119930,3
119934,16
119938,6
119940,4
119944,1
119985,12
119987,5
119990,5
119998,1
120005,1
120012,7
120025,4
120027,1
120029,4
120044,1
120046,2
120047,10
120052,3
120060,2
120069,1
120074,1
120075,14
120088,3
120091,1
120098,1
120105,1
120112,4
120114,1
120119,8
120123,3
120126,10
120131,4
120135,4
120138,4
120146,1
120147,3
120149,10
120159,6
120163,10
120173,5
120179,2
120181,1
120190,7
120195,12
120198,1
120202,1
120203,6
120207,1
120210,1
120211,7
120213,1
120220,2
120221,8
120224,6
120231,3
120233,2
120247,2
120257,2
120259,2
120269,7
120277,10
120282,2
120283,11
120288,1
120297,10
120305,2
120311,4
120312,17
120317,1
120327,8
120334,9
120335,8
120337,1
120345,7
120353,2
120360,2
120361,20
120365,9
120366,2
120377,11
120384,3
120385,14
120386,1
120391,10
120398,8
120413,6
120415,8
120417,3
120419,22
120425,7
120440,9
120452,5
120454,2
120455,1
120458,2
120468,15
120471,6
120472,1
120481,12
120502,12
120505,4
120524,2
120532,7
120533,2
120538,14
120539,5
120546,17
120558,1
120565,1
120567,10
120575,14
120583,20
120587,2
120597,5
120599,1
120600,6
120603,8
120608,18
120612,2
120616,1
120629,18
120638,9
120647,15
120655,1
120657,6
120662,11
120669,3
120673,22
120687,9
120694,5
120698,17
120699,1
120703,12
120709,15
120720,4
120721,9
120728,2
120729,1
120740,13
120744,2
120757,2
120765,1
120768,1
120775,13
120777,5
120787,2
120789,4
120791,2
120805,2
120818,2
120822,5
120823,2
120826,1
120841,1
120844,3
120852,4
120855,10
120858,1
120860,2
120881,8
120883,22
120899,3
120901,1
120918,1
120936,1
120940,3
120956,1
120973,7
120980,4
120982,10
120985,1
120990,1
121001,4
121002,3
121005,1
121012,2
121014,3
121019,1
121025,7
121026,2
121028,3
121039,5
121042,4
121054,1
121055,1
121057,3
121058,10
121060,2
121067,7
121074,1
121076,3
121084,7
121087,8
121091,4
121092,5
121094,7
121095,1
121101,3
121103,2
121105,5
121107,2
121115,9
121127,14
121130,3
121131,6
121133,2
121136,1
121137,4
121138,4
121152,9
121161,1
121162,2
121163,13
121173,2
121176,8
121187,12
121190,3
121193,2
121205,1
121207,4
121209,4
121216,8
121219,1
121223,2
121224,10
121228,3
121235,8
121238,6
121243,12
121247,4
121259,1
121269,5
121277,14
121278,8
121284,6
121286,1
121287,2
121291,1
121293,6
121296,14
121302,10
121303,11
121308,7
121312,9
121322,5
121326,1
121330,13
121332,6
121338,4
121341,1
121342,1
121343,6
121345,8
121346,4
121347,4
121359,10
121362,1
121368,1
121375,1
121376,8
121380,4
121384,11
121386,10
121391,10
121392,8
121401,1
121408,1
121413,4
121419,1
121423,12
121425,5
121428,4
121429,1
121435,7
121440,9
121442,7
121449,2
121455,1
121461,3
121471,9
121472,30
121475,11
121476,8
121479,2
121486,2
121492,5
121505,16
121506,1
121510,4
121528,1
121530,7
121533,14
121536,1
121541,4
121553,5
121557,1
121559,10
121561,1
121562,3
121573,7
121580,14
121582,7
121608,1
121616,9
121632,1
121634,2
121637,3
121646,7
121654,7
121655,10
121679,4
121683,5
121692,1
121697,2
121700,3
121710,1
121718,1
121728,7
121741,8
121744,1
121754,9
121759,3
121767,1
121783,4
121787,1
121806,13
121813,5
121815,1
121819,6
121827,1
121831,2
121835,3
121837,3
121838,11
121839,10
121840,1
121845,17
121846,1
121848,17
121851,3
121861,5
121867,1
121871,6
121876,1
121879,19
121885,3
121888,23
121894,5
121905,2
121906,4
121909,18
121916,7
121928,16
121942,17
121948,6
121951,6
121960,1
121963,4
121966,6
121979,11
121989,1
121994,1
122008,5
122018,4
122020,5
122027,2
122032,3
122038,16
122042,10
122047,1
122048,2
122049,1
122050,1
122062,1
122074,1
122076,9
122087,7
122095,1
122110,3
122116,8
122132,2
122140,1
122145,2
122149,2
122155,3
122160,2
122170,2
122176,1
122178,1
122207,12
122213,1
122218,7
122227,2
122228,9
122230,5
122231,5
122241,4
122243,5
122249,1
122252,4
122253,10
122254,5
122262,1
122267,9
122283,3
122288,1
122292,16
122309,4
122311,1
122327,13
122330,1
122341,1
122344,1
122345,3
122346,13
122357,12
122358,2
122361,4
122363,1
122365,4
122377,4
122381,2
122382,6
122383,2
122387,6
122388,2
122410,13
122411,19
122412,12
122416,6
122428,4
122429,3
122431,1
122432,8
122452,6
122453,7
122460,3
122462,5
122463,6
122479,3
122489,3
122493,2
122495,17
122496,11
122502,2
122503,4
122516,6
122517,5
122518,6
122529,4
122536,5
122548,10
122561,2
122581,6
122582,8
122592,1
122604,1
122616,1
122623,7
122627,6
122632,1
122635,11
122654,1
122656,7
122667,2
122671,7
122673,1
122675,2
122676,1
122678,2
122679,3
122688,5
122694,4
122701,4
122703,5
122706,2
122711,17
122726,1
122729,11
122731,5
122736,2
122737,8
122744,2
122747,2
122760,10
122767,1
122769,1
122772,2
122777,3
122783,4
122788,3
122793,5
122803,2
122822,1
122824,8
122827,2
122830,2
122850,2
122856,1
122857,2
122861,1
122871,1
122874,8
122880,7
122891,2
122893,2
122910,7
122912,8
122921,1
122941,6
122944,1
122949,11
122963,1
122967,1
122972,3
122982,10
122984,3
123004,1
123007,8
123012,1
123029,4
123053,2
123070,4
123080,5
123100,12
123115,3
123116,4
123130,2
123131,7
123170,1
123178,15
123181,4
123186,1
123212,4
123214,6
123221,12
123239,1
123246,3
123248,1
123253,2
123258,8
123260,5
123273,8
123283,2
123333,6
123335,2
123336,1
123340,3
123342,2
123348,4
123350,1
123353,2
123357,7
123361,6
123375,7
123378,6
123382,9
123387,5
123400,1
123414,1
123416,1
123456,1
123474,3
123512,4
123517,5
123531,1
123535,10
123549,13
123565,1
123572,6
123578,1
123579,1
123586,6
123587,1
123596,16
123607,13
123609,2
123611,7
123621,1
123623,21
123626,4
123635,8
123637,8
123642,4
123647,1
123650,4
123654,38
123658,4
123663,3
123673,10
123675,4
123681,19
123690,1
123695,1
123697,9
123699,2
123701,14
123703,15
123709,7
123716,1
123721,6
123722,5
123729,27
123733,6
123739,6
123749,4
123753,12
123754,2
123757,10
123759,27
123763,1
123777,1
123788,22
123794,17
123803,2
123805,7
123813,9
123817,2
123819,14
123829,9
123831,1
123832,1
123837,11
123839,33
123840,8
123842,1
123843,13
123846,2
123852,8
123859,3
123861,3
123866,2
123871,17
123872,26
123874,6
123876,1
123878,19
123882,7
123883,2
123885,10
123889,14
123892,1
123894,2
123896,23
123901,2
123904,2
123907,21
123908,18
123912,9
123917,4
123920,1
123924,19
123931,12
123938,12
123940,7
123945,11
123947,3
123948,9
123949,4
123952,8
123955,16
123958,15
123963,1
123965,8
123967,2
123974,11
123976,9
123977,7
123979,12
123980,1
123984,17
123990,1
123993,2
123994,51
124002,1
124006,7
124011,5
124012,7
124013,6
124016,5
124024,1
124028,4
124032,10
124033,7
124038,2
124045,5
124054,1
124064,14
124066,4
124073,6
124095,1
124096,5
124098,1
124099,10
124101,10
124125,3
124128,2
124133,2
124135,5
124136,7
124139,5
124146,3
124149,1
124153,9
124155,4
124156,4
124166,17
124170,11
124172,9
124187,11
124194,1
124195,4
124198,12
124202,5
124210,2
124219,19
124231,2
124240,1
124250,1
124252,6
124261,1
124264,1
124265,1
124267,11
124285,4
124291,11
124294,13
124295,9
124307,5
124314,16
124317,5
124325,10
124348,2
124357,1
124360,2
124384,19
124390,5
124392,10
124393,8
124403,7
124409,13
124414,9
124418,8
124420,7
124439,9
124445,5
124446,9
124450,1
124459,4
124462,17
124470,6
124471,11
124478,3
124479,1
124480,2
124483,10
124485,2
124495,6
124496,11
124515,15
124519,17
124520,3
124526,1
124528,5
124540,26
124541,16
124545,2
124551,9
124557,1
124570,1
124572,19
124574,17
124576,20
124579,6
124589,3
124596,2
124608,18
124612,1
124613,2
124615,2
124617,1
124621,2
124635,15
124639,1
124642,1
124647,1
124649,10
124651,3
124652,1
124678,7
124680,10
124686,3
124688,1
124691,2
124700,3
124703,1
124708,16
124715,6
124723,1
124724,14
124726,6
124728,1
124739,6
124746,1
124750,4
124761,2
124763,13
124764,1
124765,14
124766,3
124768,18
124769,6
124772,4
124778,1
124779,9
124781,9
124783,3
124786,1
124794,21
124796,6
124797,11
124806,12
124809,3
124812,6
124814,9
124818,7
124819,1
124825,2
124837,4
124840,7
124842,1
124849,3
124850,3
124852,1
124871,2
124876,2
124877,2
124878,1
124882,1
124883,1
124884,1
124886,5
124888,1
124897,15
124900,1
124902,6
124903,3
124904,2
124911,10
124924,8
124927,10
124936,5
124938,3
124945,1
124946,1
124949,11
124953,7
124962,17
124973,3
124976,11
124979,1
124985,9
124995,13
125004,4
125008,2
125013,3
125021,2
125022,4
125033,8
125036,4
125041,14
125042,9
125045,2
125047,3
125050,9
125058,2
125061,6
125062,17
125070,1
125077,1
125081,7
125086,3
125100,7
125104,1
125108,5
125112,6
125124,1
125125,6
125129,15
125141,21
125149,5
125151,11
125169,7
125175,12
125190,12
125201,13
125204,10
125205,3
125217,25
125222,52
125232,6
125233,1
125241,13
125251,1
125252,1
125257,2
125260,4
125261,7
125271,8
125272,3
125275,1
125277,7
125283,9
125285,1
125286,10
125288,2
125291,1
125292,2
125295,12
125312,22
125314,9
125317,4
125319,5
125322,20
125339,9
125341,4
125343,2
125348,1
125362,7
125363,1
125370,1
125385,4
125396,9
125404,1
125409,3
125423,5
125432,4
125436,8
125439,3
125446,2
125456,1
125458,5
125459,2
125460,1
125465,1
125469,1
125472,6
125481,21
125497,1
125502,1
125510,7
125511,4
125517,5
125525,4
125528,4
125536,1
125542,1
125543,1
125558,1
125565,6
125568,2
125580,5
125581,3
125603,5
125608,5
125618,1
125621,2
125623,1
125632,3
125646,1
125659,4
125670,6
125672,2
125676,2
125679,1
125680,17
125711,12
125719,4
125723,1
125726,6
125727,7
125730,8
125736,2
125751,7
125760,1
125764,6
125775,2
125781,1
125796,3
125798,2
125800,1
125801,1
125815,14
125817,2
125818,11
125827,6
125842,2
125848,2
125849,1
125853,2
125857,1
125859,7
125860,6
125874,3
125878,2
125888,9
125895,1
125897,2
125900,1
125901,1
125915,6
125920,12
125921,1
125928,4
125935,5
125937,2
125939,6
125945,1
125954,6
125957,3
125962,1
125972,1
125984,5
126011,3
126012,3
126019,1
126023,1
126029,3
126042,12
126045,1
126057,1
126070,1
126079,1
126080,5
126101,4
126120,3
126121,7
126129,4
126130,3
126132,1
126148,2
126168,1
126178,1
126189,1
126200,9
126201,9
126204,2
126205,4
126209,1
126210,1
126222,3
126230,4
126241,3
126242,12
126249,1
126251,2
126269,6
126271,5
126281,1
126285,1
126292,1
126297,1
126306,3
126308,3
126320,2
126321,1
126331,12
126335,1
126339,2
126344,4
126349,1
126356,1
126361,3
126363,3
126370,1
126371,11
126386,4
126388,3
126410,7
126447,4
126458,1
126460,6
126461,5
126476,2
126483,7
126491,2
126499,1
126505,3
126515,4
126519,1
126539,3
126571,2
126605,1
126630,6
126647,1
126670,7
126693,1
126701,1
126713,1
126730,1
126749,7
126755,1
126802,1
126831,2
126849,3
126850,2
126869,4
126888,6
126920,2
126962,4
127001,2
127081,9
127082,1
127086,2
127088,9
127114,1
127146,1
127167,1
127184,2
127226,1
127245,6
127261,1
127263,2
127274,1
127289,7
127313,2
127331,6
127351,1
127358,3
127375,4
127380,2
127382,6
127401,3
127407,3
127416,3
127425,1
127493,1
127531,14
127536,3
127538,2
127545,6
127556,1
127559,5
127574,6
127583,4
127617,1
127634,6
127648,9
127654,1
127668,6
127670,1
127722,1
127741,7
127754,1
127755,2
127806,1
127817,1
127840,1
127872,1
127889,1
127890,1
127896,3
127926,1
127962,6
128004,2
128010,2
128016,5
128035,1
128095,1
128097,4
128108,3
128120,1
128138,1
128162,2
128174,2
128181,2
128196,3
128210,2
128217,12
128249,2
128287,9
128338,3
128339,1
128351,2
128382,13
128401,2
128426,1
128485,3
128491,1
128507,14
128524,10
128543,2
128558,1
128594,2
128634,3
128648,4
128666,3
128667,3
128681,1
128682,1
128696,1
128746,1
128772,3
128777,11
128782,15
128804,1
128812,2
128827,1
128850,1
128855,1
128856,2
128876,1
128878,3
128902,1
128965,1
128995,3
129002,3
129047,1
129053,1
129066,1
129094,4
129100,1
129112,1
129128,3
129136,10
129155,1
129157,1
129173,1
129196,1
129202,2
129219,1
129243,2
129251,2
129267,4
129270,5
129291,3
129297,1
129308,9
129310,1
129331,9
129351,2
129364,2
129372,2
129378,1
129394,1
129395,5
129400,1
129426,7
129431,1
129435,2
129446,9
129492,6
129513,2
129520,2
129527,2
129548,1
129582,3
129584,2
129591,2
129614,4
129623,8
129635,1
129636,3
129648,1
129667,7
129675,15
129691,6
129709,9
129713,8
129733,3
129754,2
129760,1
129783,1
129788,3
129803,1
129806,7
129814,1
129822,11
129879,3
129905,1
129929,9
129966,3
129996,1
130023,2
130042,3
130058,3
130072,2
130130,1
130157,3
130163,2
130164,3
130255,3
130284,1
130285,2
130286,1
130333,1
130341,2
130346,6
130373,3
130374,2
130392,1
130444,3
130462,2
130465,2
130472,4
130504,4
130511,3
130516,2
130534,6
130565,2
130569,6
130605,6
130607,4
130650,2
130657,3
130664,3
130670,3
130726,1
130740,5
130742,2
130744,1
130750,1
130753,3
130810,5
130824,14
130834,16
130846,1
130873,1
130998,1
131034,1
131077,1
131081,1
131085,6
131098,3
131108,1
131119,11
131151,2
131152,4
131172,1
131175,8
131215,2
131216,1
131217,6
131229,6
131230,6
131262,2
131278,1
131295,2
131309,9
131316,6
131330,9
131336,10
131371,6
131390,7
131391,6
131406,5
131408,1
131418,1
131432,1
131438,1
131492,2
131532,5
131550,2
131566,3
131595,1
131635,8
131637,2
131639,4
131682,1
131725,1
131744,2
131758,6
131762,1
131763,3
131812,1
131813,1
131819,1
131821,3
131845,3
131850,4
131864,1
131885,3
131891,4
131916,2
131930,6
131979,8
131991,7
131999,1
132000,1
132006,7
132055,2
132058,11
132077,4
132109,2
132110,9
132120,1
132137,2
132189,1
132209,6
132210,1
132215,3
132221,1
132237,2
132252,2
132295,4
132302,1
132355,7
132369,5
132382,1
132383,2
132480,7
132486,1
132501,3
132535,2
132550,3
132564,1
132594,7
132613,3
132626,1
132640,1
132662,8
132679,1
132682,2
132688,1
132694,10
132698,6
132714,1
132723,4
132728,1
132748,2
132751,7
132755,2
132759,1
132764,1
132819,1
132823,1
132831,2
132844,2
132860,2
132905,2
132967,11
132971,2
132978,1
132992,1
132993,1
133004,1
133011,1
133012,6
133063,4
133073,1
133077,2
133109,4
133116,3
133128,5
133136,2
133187,2
133227,4
133229,1
133231,2
133242,1
133244,2
133260,2
133328,1
133334,2
133366,2
133371,5
133386,1
133395,2
133397,9
133430,1
133467,3
133472,2
133478,2
133500,1
133504,1
133506,5
133513,1
133514,1
133522,34
133538,9
133558,18
133571,1
133580,1
133591,2
133605,4
133652,1
133668,1
133682,1
133701,1
133733,1
133746,2
133787,2
133794,3
133797,2
133815,2
133825,29
133840,6
133852,4
133880,1
133899,3
133901,2
133914,12
133915,2
133921,2
133957,4
133962,3
133990,5
133995,1
134012,3
134076,6
134086,1
134089,2
134121,2
134138,1
134158,4
134184,8
134220,2
134226,1
134249,3
134251,1
134284,1
134346,3
134371,5
134380,3
134385,1
134393,6
134397,3
134404,1
134459,3
134461,2
134479,1
134487,3
134508,1
134523,1
134542,1
134548,10
134560,4
134575,1
134578,1
134584,1
134598,1
134609,3
134611,3
134615,1
134616,3
134644,2
134661,1
134688,5
134701,12
134756,2
134804,1
134842,6
134855,1
134948,2
134963,5
134974,1
134990,2
135001,1
135007,2
135049,4
135050,5
135079,6
135157,2
135222,1
135241,3
135332,3
135346,2
135364,1
135365,1
135384,2
135404,6
135438,3
135450,1
135482,2
135484,5
135487,1
135503,1
135552,1
135588,1
135604,1
135606,3
135645,7
135658,6
135659,4
135662,3
135687,8
135706,1
135720,3
135722,2
135770,2
135772,2
135773,6
135827,2
135834,2
135850,1
135862,2
135863,2
135873,1
135893,2
135910,1
135911,8
135939,2
135943,2
135945,1
135948,1
135963,1
135992,31
136029,1
136042,5
136107,2
136119,1
136166,8
136177,3
136192,1
136231,3
136236,8
136282,3
136291,1
136315,1
136318,5
136336,6
136337,3
136352,2
136353,1
136357,2
136370,2
136404,5
136412,2
136425,2
136441,2
136442,3
136541,11
136545,1
136561,17
136574,2
136611,1
136627,3
136640,1
136646,6
136665,1
136681,3
136683,13
136691,2
136702,10
136705,1
136717,10
136721,3
136722,3
136733,1
136747,2
136850,1
136854,6
136860,1
136877,2
136881,2
136883,15
136898,5
136913,1
136924,6
136941,1
136948,7
136969,2
137052,40
137056,11
137062,3
137084,2
137089,2
137090,1
137093,2
137098,1
137159,1
137161,3
137208,3
137214,3
137234,10
137237,1
137258,15
137263,2
137279,10
137314,3
137318,1
137347,1
137376,1
137377,6
137378,1
137397,12
137399,1
137414,1
137461,1
137509,5
137525,1
137545,4
137654,3
137656,3
137662,3
137666,1
137667,1
137700,3
137708,8
137725,2
137744,3
137760,1
137762,5
137791,6
137828,1
137858,1
137908,4
137938,14
138003,3
138023,2
138044,4
138059,2
138077,1
138096,4
138133,14
138165,1
138186,4
138192,2
138215,1
138241,1
138254,3
138291,1
138302,7
138339,1
138373,1
138383,2
138399,3
138424,1
138484,2
138547,1
138571,2
138573,8
138585,2
138599,3
138602,5
138604,2
138645,1
138663,7
138667,1
138671,5
138678,11
138685,2
138714,4
138726,3
138769,5
138781,4
138793,1
138813,4
138852,12
138859,1
138868,3
138871,3
138872,1
138911,1
138927,2
138934,2
138980,3
138992,3
138999,3
139064,1
139065,1
139069,6
139078,1
139132,10
139149,4
139150,1
139176,1
139183,3
139202,3
139206,5
139216,1
139224,3
139232,1
139239,2
139269,1
139298,1
139348,1
139355,1
139426,3
139435,2
139490,1
139498,5
139507,8
139514,2
139542,1
139553,1
139566,6
139588,1
139599,3
139620,1
139640,3
139650,7
139675,3
139677,3
139687,1
139688,4
139690,4
139710,6
139759,1
139765,6
139783,2
139786,4
139797,2
139823,6
139844,2
139865,3
139917,1
139925,1
139952,10
139972,1
139981,9
140003,1
140019,3
140028,1
140068,5
140079,1
140081,2
140084,3
140125,1
140138,2
140143,2
140149,2
140163,1
140218,1
140223,2
140274,1
140290,1
140304,6
140309,7
140314,1
140333,1
140340,1
140355,8
140395,4
140403,1
140417,1
140441,4
140451,2
140508,3
140509,2
140519,3
140525,5
140554,2
140568,2
140575,1
140670,1
140683,7
140686,10
140710,3
140770,1
140781,2
140833,2
140860,2
140892,3
140895,1
140913,1
140936,2
140941,3
140948,2
140955,2
141009,1
141075,2
141091,1
141094,1
141110,1
141130,1
141177,2
141186,3
141229,3
141238,5
141289,2
141314,6
141322,6
141323,2
141337,1
141338,5
141352,1
141375,5
141379,4
141402,2
141420,2
141422,1
141438,1
141446,1
141449,1
141470,1
141487,7
141509,2
141511,11
141553,1
141560,1
141570,7
141580,1
141601,4
141618,5
141620,17
141630,6
141647,4
141649,3
141651,1
141678,3
141684,2
141690,1
141710,1
141774,4
141793,2
141840,4
141866,7
141893,9
141908,1
141925,1
141939,2
141961,7
141979,1
141981,3
142001,2
142006,7
142024,2
142025,13
142056,4
142063,10
142064,6
142077,7
142083,1
142158,4
142163,5
142167,4
142171,2
142172,1
142238,1
142256,1
142277,1
142281,1
142282,1
142284,2
142317,3
142416,2
142417,1
142453,1
142456,3
142466,3
142539,1
142568,5
142571,2
142578,1
142591,1
142656,1
142659,6
142672,2
142679,4
142693,2
142698,4
142712,1
142724,2
142726,3
142730,6
142746,2
142750,3
142771,1
142779,1
142783,1
142813,5
142814,1
142860,4
142935,11
143078,2
143080,2
143101,1
143115,7
143134,3
143140,1
143171,1
143176,1
143182,1
143216,9
143235,1
143237,1
143245,2
143249,3
143257,1
143308,3
143348,1
143357,1
143358,1
143373,1
143414,6
143418,19
143421,6
143425,3
143441,1
143473,1
143478,5
143481,1
143507,6
143559,1
143561,3
143577,3
143586,1
143626,1
143636,2
143684,2
143708,2
143723,1
143759,3
143764,1
143786,5
143794,1
143808,2
143826,3
143837,6
143847,1
143872,10
143890,4
143899,2
143943,10
143944,2
143992,1
144023,1
144038,2
144094,1
144131,1
144133,9
144166,2
144172,4
144231,1
144293,1
144310,3
144344,3
144384,8
144388,2
144390,1
144392,2
144422,1
144427,3
144432,5
144442,1
144468,2
144471,4
144495,2
144498,4
144505,2
144527,3
144559,1
144563,2
144573,2
144578,1
144589,3
144603,2
144604,24
144617,2
144619,1
144632,3
144663,1
144679,1
144685,6
144687,2
144714,2
144716,2
144726,1
144735,1
144737,2
144862,1
144864,2
144888,6
144891,4
144913,3
144933,1
144934,2
144944,1
144967,1
144979,1
145000,1
145031,6
145044,1
145073,2
145119,5
145150,1
145154,6
145155,3
145178,10
145180,1
145190,1
145210,2
145232,3
145253,2
145283,7
145286,1
145353,6
145384,1
145393,1
145426,3
145450,1
145460,2
145474,7
145498,2
145536,1
145569,11
145571,1
145579,5
145581,6
145592,2
145637,1
145638,1
145641,2
145656,4
145659,1
145681,3
145686,1
145747,7
145771,1
145787,1
145838,1
145848,1
145861,2
145883,21
145896,11
145918,1
145920,1
145922,1
145934,13
145935,4
145952,6
145988,8
146001,25
146017,1
146067,2
146097,2
146190,6
146208,6
146210,2
146211,2
146235,6
146280,2
146370,1
146400,3
146449,2
146464,7
146496,1
146501,5
146510,5
146515,1
146526,4
146534,1
146536,5
146552,2
146691,1
146703,4
146705,1
146710,1
146716,1
146738,7
146788,1
146807,3
146823,1
146826,2
146840,3
146965,1
146989,1
147001,2
147021,3
147033,1
147044,7
147046,38
147065,32
147113,5
147153,33
147164,32
147194,1
147203,8
147211,3
147249,1
147320,2
147322,1
147351,3
147356,6
147410,1
147413,3
147414,1
147469,1
147479,6
147509,4
147537,1
147592,1
147595,3
147605,6
147610,6
147620,2
147625,2
147662,1
147689,1
147694,2
147717,6
147724,10
147737,2
147751,2
147757,2
147765,6
147784,4
147817,4
147837,1
147843,1
147845,4
147859,1
147884,3
147911,1
147948,1
147957,31
147958,1
147968,2
148018,2
148032,2
148076,1
148078,1
148141,5
148157,3
148167,1
148182,1
148208,3
148231,1
148283,4
148288,1
148292,6
148308,2
148324,1
148363,4
148372,1
148381,1
148395,2
148410,1
148427,1
148454,11
148473,1
148508,4
148515,2
148516,1
148535,2
148540,3
148603,1
148650,1
148664,3
148673,1
148709,4
148719,2
148721,15
148742,2
148745,3
148750,1
148751,2
148763,13
148788,3
148794,2
148815,5
148833,10
148854,2
148868,5
148877,9
148886,1
148901,17
148905,11
148920,1
148922,5
148927,3
148947,2
148989,2
149030,5
149043,3
149048,2
149061,1
149063,2
149075,3
149145,3
149155,3
149173,1
149177,1
149201,4
149239,3
149274,1
149326,4
149330,1
149367,6
149387,1
149458,1
149497,5
149503,1
149523,4
149556,1
149573,6
149592,2
149597,1
149613,2
149623,2
149633,8
149638,3
149647,3
149667,1
149685,2
149709,3
149726,1
149731,1
149748,2
149751,1
149765,1
149771,2
149791,2
149826,1
149835,1
149839,1
149851,6
149893,3
149939,6
149993,2
150001,3
150010,2
150084,1
150099,4
150100,4
150102,9
150112,5
150126,2
150129,2
150136,1
150142,11
150215,1
150238,8
150280,5
150288,1
150322,1
150346,3
150356,4
150378,2
150399,4
150416,1
150471,7
150536,1
150572,3
150623,1
150644,2
150650,3
150671,1
150680,12
150700,6
150740,2
150747,3
150751,1
150790,2
150796,2
150814,1
150815,1
150850,8
150855,2
150872,1
150889,1
150898,1
150903,1
150910,1
150932,3
150958,2
150974,6
150995,1
151025,2
151026,8
151028,2
151043,3
151044,1
151054,2
151055,3
151073,2
151074,1
151077,2
151082,6
151111,2
151150,1
151188,8
151192,10
151217,6
151284,2
151293,1
151295,2
151298,3
151329,6
151333,1
151352,2
151397,7
151412,6
151493,1
151494,2
151507,1
151513,3
151574,21
151655,1
151662,2
151670,1
151672,7
151681,2
151732,5
151747,3
151778,1
151784,2
151786,3
151791,1
151794,1
151805,2
151816,3
151828,2
151836,2
151845,10
151848,2
151852,4
151871,3
151899,2
151908,14
151930,4
151933,1
151938,1
151944,1
151953,13
151960,1
151977,4
151988,1
152004,2
152036,2
152045,2
152056,10
152078,1
152079,2
152102,1
152117,2
152122,7
152139,2
152183,1
152186,1
152201,4
152212,1
152218,2
152249,1
152257,1
152264,1
152272,2
152282,1
152311,6
152323,2
152339,1
152344,4
152346,3
152350,1
152360,1
152362,2
152386,1
152400,1
152444,1
152480,4
152496,16
152508,5
152545,7
152618,4
152647,5
152671,8
152714,4
152728,1
152746,9
152756,1
152811,1
152878,1
152902,1
152913,2
152927,1
152932,1
152957,2
152964,1
152997,1
153007,1
153036,2
153040,1
153047,1
153048,6
153059,8
153070,3
153123,2
153133,3
153148,2
153163,2
153179,1
153181,1
153208,1
153221,16
153260,2
153288,1
153289,6
153305,4
153323,1
153339,7
153363,2
153388,4
153397,1
153405,8
153407,3
153411,5
153416,2
153438,1
153470,2
153478,1
153488,4
153489,1
153492,1
153499,1
153540,1
153541,1
153549,4
153571,2
153573,4
153576,11
153590,1
153618,1
153654,1
153679,1
153681,1
153690,3
153697,2
153711,1
153721,1
153724,2
153744,1
153756,2
153777,3
153788,2
153790,6
153794,2
153829,7
153863,4
153879,4
153912,1
153926,1
153931,6
153966,2
153990,3
153992,2
153999,3
154036,1
154061,3
154083,6
154095,6
154098,3
154120,2
154166,5
154169,1
154190,2
154226,1
154232,4
154236,1
154246,1
154263,1
154325,1
154353,3
154373,3
154417,1
154458,2
154469,2
154474,2
154484,5
154522,1
154527,4
154533,1
154559,1
154584,2
154604,1
154618,1
154673,3
154682,5
154701,1
154706,2
154726,6
154750,16
154774,3
154826,6
154901,1
154909,5
154943,2
154971,9
154977,1
154980,2
154993,6
155000,3
155008,4
155016,9
155063,1
155129,3
155138,2
155147,2
155150,1
155213,5
155222,1
155230,1
155233,2
155251,1
155293,5
155355,2
155374,2
155390,5
155395,1
155462,4
155509,3
155512,1
155516,2
155518,16
155520,1
155525,7
155529,6
155565,3
155571,6
155577,4
155625,5
155632,2
155654,1
155685,12
155689,7
155736,6
155740,1
155753,1
155805,2
155829,1
155840,1
155851,2
155854,1
155856,4
155911,1
155932,1
156022,1
156035,3
156045,8
156048,1
156081,1
156102,1
156106,1
156123,1
156162,6
156185,2
156193,2
156209,4
156228,1
156258,6
156265,1
156273,1
156282,6
156284,4
156307,1
156313,8
156355,3
156385,1
156391,3
156394,4
156443,8
156472,1
156479,1
156485,1
156492,2
156573,1
156575,4
156577,10
156613,3
156619,3
156627,4
156645,2
156669,1
156679,6
156682,3
156703,1
156715,1
156720,6
156730,1
156749,1
156788,3
156794,2
156796,1
156815,1
156822,3
156827,3
156847,3
156868,2
156877,3
156880,3
156914,4
156941,2
156972,2
156975,2
156983,6
156986,1
156998,1
157045,2
157047,4
157049,2
157071,9
157074,1
157104,1
157121,10
157137,1
157154,3
157176,8
157242,1
157286,2
157287,2
157302,1
157308,1
157360,2
157373,4
157378,1
157379,8
157401,2
157439,3
157480,1
157481,1
157509,1
157529,8
157583,6
157589,5
157598,3
157613,1
157650,2
157668,3
157700,1
157701,2
157702,1
157703,4
157743,1
157790,1
157801,1
157821,1
157830,1
157856,2
157880,3
157941,4
157945,7
157948,1
157958,2
157961,6
158099,2
158108,3
158151,1
158168,3
158170,3
158171,3
158196,3
158239,2
158242,3
158243,1
