ip,ip_channel_4
98454,11
98471,2
98472,6
98474,1
98476,6
98481,3
98488,14
98521,2
98526,2
98530,2
98531,3
98534,1
98554,3
98556,16
98566,1
98581,1
98593,3
98602,2
98606,2
98622,3
98635,2
98637,2
98648,7
98682,1
98699,8
98701,1
98734,7
98738,12
98748,3
98762,3
98765,1
98815,2
98826,1
98853,3
98875,8
98881,4
98909,3
98912,13
98918,2
98944,3
98971,15
98989,6
98995,6
99016,2
99024,14
99044,4
99054,2
99063,1
99069,4
99075,5
99085,1
99094,6
99099,1
99130,1
99140,2
99150,5
99158,4
99160,6
99162,5
99164,9
99191,9
99199,3
99219,2
99225,1
99226,6
99232,1
99240,3
99243,1
99267,6
99292,1
99309,6
99311,9
99344,8
99349,5
99351,1
99371,1
99377,2
99408,4
99437,7
99451,2
99482,4
99512,1
99523,6
99529,1
99542,7
99556,3
99573,1
99579,4
99583,4
99599,1
99610,8
99611,2
99641,6
99653,1
99703,3
99722,8
99723,1
99744,1
99754,15
99755,7
99762,1
99769,14
99777,1
99787,3
99803,1
99809,2
99810,3
99816,1
99836,5
99837,1
99843,2
99856,15
99862,5
99868,6
99872,2
99887,1
99893,6
99895,3
99897,10
99906,7
99912,1
99914,1
99915,11
99926,8
99927,5
99940,9
99944,14
99945,3
99959,1
99960,3
99961,2
99980,3
99987,2
100002,3
100009,5
100013,2
100015,3
100020,6
100032,2
100042,17
100045,1
100050,1
100054,4
100057,5
100066,5
100075,4
100084,10
100088,9
100118,4
100127,1
100131,2
100133,1
100135,3
100152,1
100157,5
100160,2
100176,3
100182,26
100212,28
100216,3
100224,1
100226,2
100236,1
100245,3
100256,3
100258,1
100268,5
100275,53
100276,6
100300,8
100309,4
100311,21
100323,1
100333,6
100337,2
100339,6
100341,10
100349,3
100361,1
100375,1
100393,17
100401,5
100445,4
100452,1
100460,3
100485,8
100494,6
100501,2
100502,9
100510,9
100530,1
100534,2
100571,3
100572,1
100579,2
100584,1
100602,1
100608,7
100617,1
100654,2
100657,1
100665,1
100694,3
100697,1
100701,14
100724,2
100727,1
100738,2
100748,12
100763,2
100785,6
100794,6
100806,3
100809,1
100814,1
100837,3
100838,4
100840,1
100850,1
100867,3
100869,22
100901,12
100929,13
100933,13
100946,3
100959,23
100960,5
100971,27
100997,5
101027,2
101056,4
101059,4
101072,1
101081,4
101089,2
101111,3
101133,1
101136,1
101183,7
101211,2
101243,1
101250,1
101265,10
101270,2
101277,2
101294,1
101331,3
101342,3
101347,3
101371,1
101392,4
101395,1
101399,2
101401,4
101402,1
101407,3
101412,1
101428,1
101435,4
101456,3
101459,3
101480,3
101487,4
101511,2
101562,1
101565,3
101567,4
101614,1
101668,4
101716,1
101772,6
101774,6
101810,3
101814,7
101818,2
101827,7
101839,10
101863,5
101894,7
101896,1
101909,1
101919,10
101936,2
101941,4
101957,1
101973,3
101981,1
101990,3
102009,3
102025,12
102030,2
102040,5
102053,1
102057,2
102065,16
102066,1
102071,1
102082,12
102094,3
102099,2
102103,3
102118,4
102125,2
102129,2
102135,1
102149,2
102155,2
102156,6
102160,1
102163,2
102181,4
102194,1
102203,10
102206,9
102211,2
102225,4
102235,6
102239,8
102243,2
102264,7
102275,1
102277,1
102278,9
102280,20
102301,2
102302,2
102307,4
102334,3
102350,1
102357,5
102374,1
102382,4
102383,1
102394,4
102397,2
102422,1
102435,3
102452,5
102456,6
102458,1
102467,6
102475,1
102476,3
102509,2
102511,3
102515,3
102516,2
102543,1
102575,3
102592,6
102614,4
102628,1
102630,2
102631,6
102633,3
102637,2
102644,1
102652,2
102670,3
102684,1
102738,4
102748,6
102757,4
102767,1
102772,4
102784,3
102795,7
102802,2
102805,1
102808,8
102813,6
102833,7
102840,5
102842,8
102884,1
102887,4
102897,1
102915,1
102918,2
102919,3
102924,3
102931,4
102934,8
102962,1
102965,5
102970,8
102990,6
102995,4
102996,1
102999,7
103002,8
103005,2
103019,27
103021,19
103022,6
103026,1
103032,4
103036,14
103046,1
103049,9
103052,5
103054,1
103055,3
103062,2
103065,13
103077,2
103079,4
103087,1
103090,14
103092,2
103103,4
103106,2
103108,3
103123,5
103125,3
103131,10
103132,1
103136,4
103143,3
103147,19
103153,1
103161,1
103162,9
103174,12
103175,1
103176,6
103177,8
103180,3
103190,3
103201,3
103203,7
103208,1
103218,1
103221,5
103223,4
103224,11
103236,4
103237,11
103238,3
103244,2
103247,2
103249,2
103250,4
103251,1
103261,2
103262,1
103295,4
103301,1
103303,4
103311,8
103322,6
103335,12
103337,2
103339,2
103340,1
103343,1
103351,8
103370,2
103377,4
103378,11
103392,1
103399,1
103405,1
103411,22
103414,10
103431,2
103444,1
103453,1
103463,11
103473,1
103500,2
103502,5
103510,3
103515,1
103523,9
103531,6
103546,5
103549,5
103556,4
103582,9
103611,1
103632,6
103636,8
103642,1
103654,1
103677,1
103689,3
103698,7
103715,4
103737,4
103747,1
103758,1
103760,2
103773,1
103783,1
103791,1
103817,2
103825,4
103832,1
103839,4
103855,1
103882,1
103899,7
103909,6
103913,1
103916,1
103922,3
103923,1
103946,2
104000,1
104033,1
104047,5
104083,2
104123,2
104138,2
104173,2
104199,4
104207,3
104212,3
104217,5
104238,3
104241,2
104266,1
104268,9
104271,16
104277,2
104278,2
104294,7
104305,3
104318,3
104322,1
104323,8
104334,6
104366,6
104370,9
104381,1
104385,1
104386,7
104397,2
104400,1
104405,3
104412,4
104425,1
104430,2
104437,7
104454,3
104468,5
104470,12
104483,10
104502,6
104512,3
104524,2
104533,4
104548,3
104568,2
104569,11
104582,4
104585,2
104596,9
104620,1
104650,4
104657,3
104660,3
104664,2
104679,3
104692,5
104698,4
104705,9
104728,2
104739,1
104744,3
104764,1
104791,1
104835,2
104836,2
104838,1
104856,1
104868,2
104920,3
104945,9
104954,6
104966,18
104988,1
104989,1
105009,1
105024,2
105061,4
105063,1
105069,17
105090,6
105099,3
105101,6
105113,2
105116,3
105128,26
105140,9
105148,5
105154,10
105160,13
105162,14
105165,1
105181,9
105202,1
105206,1
105215,5
105230,1
105238,1
105239,9
105249,2
105257,11
105264,7
105269,10
105277,4
105290,18
105292,23
105293,6
105304,10
105314,1
105321,9
105323,19
105336,13
105348,1
105359,4
105368,1
105388,2
105392,5
105395,4
105406,4
105416,3
105423,3
105429,3
105433,17
105439,8
105447,5
105456,12
105475,61
105485,5
105510,2
105519,8
105522,6
105534,11
105542,5
105553,6
105560,59
105569,19
105571,4
105587,27
105603,22
105606,9
105612,1
105620,6
105637,4
105645,3
105649,12
105651,3
105654,10
105679,4
105695,10
105714,3
105720,3
105748,1
105766,1
105782,7
105792,3
105808,2
105811,16
105817,3
105821,2
105855,1
105861,4
105873,2
105910,3
105926,1
105932,1
105981,1
106000,7
106006,1
106014,26
106034,1
106035,12
106038,2
106040,4
106042,1
106043,2
106058,6
106072,3
106080,2
106107,8
106115,2
106135,11
106136,8
106161,4
106162,3
106178,10
106180,1
106186,2
106200,10
106206,2
106210,6
106223,13
106225,4
106241,2
106267,1
106279,6
106281,2
106284,2
106292,10
106293,6
106308,17
106317,11
106333,4
106337,2
106371,2
106373,3
106380,1
106385,3
106386,6
106403,1
106406,3
106407,7
106426,4
106429,4
106434,5
106437,14
106458,3
106460,9
106493,28
106498,1
106505,2
106507,6
106511,4
106524,11
106537,3
106541,8
106549,4
106590,1
106598,22
106608,8
106622,1
106627,5
106648,2
106665,1
106680,13
106690,5
106707,1
106719,1
106723,3
106738,1
106749,1
106750,3
106751,5
106770,3
106774,5
106778,12
106795,7
106800,4
106824,6
106851,2
106857,3
106858,1
106859,1
106862,10
106876,7
106887,9
106898,1
106904,2
106923,2
106972,2
106981,1
106983,3
107003,3
107008,2
107021,10
107044,3
107049,6
107059,1
107080,1
107091,8
107131,11
107148,3
107157,8
107166,2
107173,10
107179,1
107204,8
107212,2
107229,3
107244,1
107246,4
107250,5
107271,1
107276,4
107299,3
107330,5
107335,13
107347,7
107364,10
107379,1
107390,3
107395,1
107422,2
107448,4
107473,1
107520,1
107541,3
107566,5
107568,5
107594,1
107611,1
107619,4
107627,3
107632,1
107636,1
107646,1
107687,3
107704,3
107708,1
107711,3
107721,1
107727,8
107733,2
107739,3
107740,1
107741,3
107759,1
107768,1
107772,1
107775,10
107777,2
107782,2
107788,1
107813,5
107817,5
107825,2
107828,1
107836,1
107854,1
107869,2
107872,1
107873,2
107892,6
107899,6
107907,1
107912,2
107921,1
107922,5
107926,4
107941,4
107954,5
107968,2
107969,4
107998,1
107999,2
108004,1
108019,5
108032,3
108040,5
108044,1
108052,3
108057,1
108073,4
108079,3
108081,1
108103,7
108111,4
108122,4
108127,3
108131,2
108141,9
108145,1
108160,6
108180,3
108181,2
108207,1
108221,8
108229,3
108230,1
108245,1
108260,2
108281,5
108284,1
108341,12
108366,1
108386,7
108406,3
108434,7
108437,2
108467,4
108469,4
108481,3
108485,6
108504,3
108519,1
108525,8
108527,4
108560,3
108584,2
108599,13
108605,2
108612,5
108619,5
108621,1
108641,6
108649,1
108678,9
108715,1
108721,3
108722,4
108742,2
108757,9
108758,2
108763,1
108771,1
108774,1
108779,2
108790,2
108794,3
108803,7
108816,3
108820,6
108831,1
108858,34
108868,6
108872,3
108875,7
108881,32
108888,5
108889,1
108893,1
108913,37
108919,7
108942,30
108945,1
108953,3
108993,1
109001,2
109005,3
109024,2
109034,2
109041,4
109055,2
109057,4
109070,1
109119,1
109133,2
109143,4
109145,1
109147,11
109148,5
109149,1
109161,5
109162,1
109170,2
109173,8
109176,5
109177,1
109183,1
109201,1
109209,1
109211,4
109213,2
109226,2
109231,12
109237,3
109243,4
109258,4
109264,2
109266,13
109298,2
109299,2
109304,4
109310,2
109330,3
109352,2
109356,7
109358,3
109361,3
109368,8
109371,1
109393,2
109397,2
109404,2
109425,7
109428,2
109430,2
109435,9
109442,1
109451,1
109452,2
109460,3
109467,3
109480,2
109484,3
109498,3
109516,6
109537,4
109538,2
109540,1
109548,2
109549,3
109552,2
109566,4
109567,4
109578,2
109590,3
109591,1
109594,2
109601,1
109602,6
109612,6
109616,3
109617,2
109619,1
109620,2
109625,3
109643,8
109644,12
109652,4
109656,2
109659,1
109668,9
109674,6
109676,19
109696,4
109703,23
109723,18
109728,9
109734,25
109735,17
109738,1
109743,12
109744,8
109755,1
109761,2
109764,6
109770,3
109776,22
109800,10
109822,2
109836,3
109837,4
109850,2
109851,4
109865,5
109877,4
109878,2
109880,2
109882,8
109883,2
109912,2
109913,10
109938,10
109946,2
109964,12
109995,1
110001,4
110003,2
110009,7
110032,11
110044,2
110047,10
110055,7
110064,6
110067,4
110069,5
110078,5
110079,2
110102,2
110109,7
110116,2
110129,1
110137,2
110138,3
110141,2
110143,11
110168,1
110171,10
110172,4
110184,1
110189,3
110209,4
110211,5
110229,5
110235,4
110237,1
110242,5
110257,3
110269,2
110271,3
110289,1
110296,1
110302,3
110327,10
110335,1
110341,2
110354,4
110359,5
110386,2
110390,5
110403,2
110414,12
110426,3
110439,9
110450,9
110451,1
110472,6
110523,4
110528,5
110529,2
110553,2
110574,3
110589,8
110595,4
110596,1
110617,1
110628,3
110652,1
110667,1
110704,2
110707,6
110710,1
110715,2
110727,2
110744,3
110760,4
110769,2
110772,1
110797,18
110821,2
110824,1
110872,1
110958,1
110961,1
110964,5
110975,5
110980,4
110983,4
110985,8
110994,1
110999,3
111005,1
111008,7
111021,3
111022,4
111025,43
111033,1
111044,1
111048,3
111053,5
111061,1
111068,1
111069,1
111070,3
111087,3
111096,2
111099,1
111102,3
111116,1
111120,9
111121,11
111122,5
111129,5
111142,3
111145,4
111150,5
111153,6
111159,6
111172,3
111182,10
111186,5
111189,9
111191,6
111201,2
111215,1
111219,3
111227,1
111247,4
111248,3
111251,4
111264,2
111267,1
111269,2
111277,4
111284,1
111296,2
111299,3
111312,4
111324,9
111346,2
111348,11
111355,1
111363,2
111382,4
111385,2
111407,3
111409,1
111414,10
111430,4
111438,1
111457,3
111467,2
111468,4
111484,2
111485,2
111493,4
111515,2
111524,1
111529,7
111547,6
111548,8
111554,1
111564,4
111576,2
111596,1
111599,3
111604,1
111619,6
111620,6
111635,2
111638,1
111639,3
111641,3
111657,1
111663,4
111668,2
111672,1
111702,3
111704,3
111708,1
111715,1
111732,1
111735,6
111739,8
111743,3
111780,1
111799,1
111805,3
111830,6
111841,4
111843,3
111853,1
111865,1
111886,2
111891,2
111895,1
111902,2
111904,3
111909,1
111913,3
111931,2
111955,7
111969,1
112005,7
112012,1
112026,6
112049,2
112061,8
112086,11
112095,1
112134,1
112174,8
112179,19
112181,4
112189,1
112198,6
112212,2
112215,2
112243,3
112252,6
112255,4
112257,9
112263,5
112265,5
112291,9
112293,5
112296,8
112308,1
112333,8
112341,2
112342,1
112356,2
112365,1
112386,5
112394,8
112402,1
112403,1
112408,2
112412,13
112414,1
112418,6
112438,4
112442,6
112455,2
112460,2
112464,3
112504,3
112510,1
112530,6
112532,1
112539,5
112543,3
112549,2
112563,1
112568,1
112570,3
112574,2
112577,4
112589,2
112629,4
112630,3
112666,1
112668,5
112673,1
112681,2
112682,2
112694,3
112701,3
112715,2
112731,5
112733,2
112737,1
112742,3
112775,11
112782,3
112806,10
112820,3
112833,11
112839,2
112885,5
112907,2
112936,6
112951,2
112967,2
112971,3
112983,1
112995,7
113052,1
113098,1
113107,3
113119,1
113134,7
113157,1
113165,3
113170,2
113211,1
113224,6
113231,2
113233,2
113245,1
113262,4
113288,3
113293,3
113314,1
113321,3
113324,1
113345,2
113350,2
113354,3
113357,2
113363,7
113366,3
113384,2
113389,3
113418,6
113429,2
113430,3
113431,1
113449,1
113454,1
113456,1
113460,1
113479,2
113497,4
113498,5
113502,2
113508,10
113540,4
113563,4
113573,6
113599,6
113601,1
113603,1
113606,3
113615,2
113627,1
113659,4
113672,7
113686,16
113688,1
113691,3
113696,1
113700,3
113709,1
113711,4
113719,6
113721,3
113722,4
113723,5
113728,1
113739,2
113749,3
113751,1
113800,8
113812,4
113817,3
113832,4
113836,2
113837,3
113839,1
113848,1
113857,2
113865,2
113867,3
113894,3
113914,4
113939,3
113943,1
113946,1
113947,9
113948,1
113949,3
113950,3
113958,1
113977,1
113979,1
113980,5
114009,10
114054,2
114056,1
114066,2
114083,7
114107,14
114116,4
114120,3
114128,2
114133,1
114144,4
114146,3
114163,6
114169,1
114199,12
114220,39
114221,9
114226,1
114235,35
114273,1
114276,54
114303,2
114311,3
114314,42
114319,4
114330,2
114341,10
114349,2
114353,2
114354,4
114376,4
114381,4
114414,2
114418,2
114439,10
114446,1
114461,17
114468,2
114474,3
114490,13
114499,1
114507,1
114526,9
114531,1
114546,4
114547,2
114548,1
114561,3
114564,7
114576,12
114577,3
114596,7
114597,2
114612,11
114617,8
114632,7
114636,8
114644,1
114653,3
114654,10
114655,22
114656,3
114659,6
114663,5
114678,14
114683,2
114685,2
114694,2
114699,2
114702,6
114704,3
114719,8
114720,2
114735,3
114739,5
114743,1
114759,2
114761,4
114773,2
114794,1
114795,24
114796,2
114802,11
114816,23
114829,4
114848,2
114878,11
114882,8
114888,3
114890,1
114904,16
114923,7
114952,1
114957,2
114999,1
115030,3
115066,3
115078,1
115087,3
115093,2
115119,2
115130,1
115147,3
115155,4
115156,1
115192,1
115208,1
115230,4
115235,2
115262,4
115265,8
115271,1
115281,3
115290,3
115292,8
115348,1
115358,1
115360,2
115412,2
115440,3
115445,10
115464,1
115475,1
115487,2
115498,1
115557,1
115562,6
115568,7
115573,9
115577,2
115581,4
115585,5
115592,1
115615,7
115621,4
115622,1
115662,1
115663,3
115671,4
115673,1
115690,1
115700,1
115708,3
115715,3
115717,4
115724,8
115744,20
115746,6
115779,1
115781,2
115784,4
115788,3
115804,11
115814,1
115821,3
115837,3
115841,4
115880,1
115892,5
115918,2
115941,10
115947,6
115957,1
115963,2
115970,3
115988,6
116012,2
116013,1
116014,1
116041,3
116055,13
116065,15
116067,7
116083,1
116087,10
116098,2
116121,1
116187,2
116225,3
116239,1
116244,1
116246,1
116248,3
116257,1
116261,6
116294,3
116301,6
116311,1
116317,1
116339,1
116354,1
116355,1
116362,4
116366,6
116375,2
116376,1
116390,7
116400,1
116407,2
116425,7
116428,3
116431,1
116435,1
116436,1
116456,1
116460,7
116464,5
116480,3
116488,2
116515,6
116529,1
116530,1
116550,1
116555,1
116558,4
116581,3
116590,3
116591,4
116616,2
116625,1
116644,4
116651,5
116664,1
116670,3
116677,4
116681,2
116706,3
116707,1
116708,2
116713,1
116715,5
116717,2
116719,3
116725,1
116727,5
116739,2
116743,1
116752,4
116779,10
116780,14
116792,3
116795,2
116812,7
116831,1
116834,3
116841,1
116851,1
116853,2
116880,2
116881,1
116896,5
116913,5
116925,1
116932,2
116935,8
116946,1
116947,2
116955,2
116966,1
116973,3
116977,1
116978,1
116980,12
116987,3
116992,4
117011,6
117021,3
117045,1
117078,6
117086,1
117115,12
117151,8
117152,2
117157,4
117186,2
117193,1
117206,4
117209,2
117226,10
117295,2
117313,1
117318,2
117325,3
117326,1
117331,4
117334,8
117345,6
117354,2
117373,3
117389,4
117428,9
117450,7
117505,3
117506,4
117531,6
117559,4
117574,8
117605,8
117611,1
117637,1
117656,2
117725,1
117830,1
117867,7
117869,1
117880,2
117898,17
117915,2
117923,1
117993,2
118017,3
118042,2
118061,1
118068,2
118079,3
118101,2
118103,2
118115,3
118123,14
118125,1
118146,7
118147,1
118154,4
118157,1
118183,2
118186,9
118190,1
118192,1
118217,1
118229,21
118245,7
118252,10
118257,2
118284,7
118311,3
118313,3
118315,11
118321,2
118324,4
118339,4
118357,2
118367,17
118383,8
118393,22
118397,1
118406,1
118408,4
118412,15
118440,23
118442,4
118458,1
118475,16
118502,1
118512,13
118534,5
118561,1
118562,1
118563,4
118578,3
118590,2
118597,14
118624,1
118625,7
118630,2
118647,8
118648,2
118653,1
118658,10
118696,1
118697,1
118722,3
118724,1
118744,3
118752,4
118756,2
118765,1
118781,4
118788,1
118807,3
118809,1
118810,2
118844,12
118847,6
118849,5
118856,2
118866,2
118879,2
118881,6
118920,2
118930,3
118950,5
118956,1
118975,5
119010,1
119024,2
119039,1
119040,6
119050,2
119058,4
119078,1
119083,4
119089,1
119097,1
119099,1
119125,2
119138,1
119149,5
119166,3
119176,4
119177,3
119191,2
119198,6
119202,5
119217,1
119220,1
119222,3
119233,4
119236,3
119247,3
119262,4
119284,8
119289,24
119297,9
119302,1
119303,9
119304,14
119313,2
119315,6
119317,1
119318,1
119319,4
119341,6
119347,9
119349,22
119350,1
119356,9
119357,3
119362,1
119369,24
119375,1
119377,7
119378,1
119381,7
119395,2
119405,5
119413,4
119422,1
119423,2
119436,4
119460,8
119473,1
119476,3
119479,2
119488,8
119498,3
119502,1
119517,3
119524,2
119526,3
119530,4
119558,5
119569,1
119574,2
119582,8
119583,2
119585,2
119592,1
119593,1
119602,2
119604,4
119613,2
119626,3
119628,4
119633,8
119654,3
119665,7
119698,1
119724,1
119734,11
119740,1
119742,1
119758,3
119760,14
119798,17
119801,1
119804,1
119813,4
119818,14
119823,4
119848,12
119853,2
119870,7
119893,2
119901,13
119908,3
119920,3
119929,1
119930,1
119934,12
119985,9
119990,3
120012,2
120046,2
120069,1
120075,11
120088,3
120091,1
120138,4
120159,1
120179,2
120181,1
120195,10
120198,1
120203,1
120233,2
120277,10
120283,6
120311,4
120312,10
120317,1
120334,2
120345,7
120365,5
120377,2
120391,3
120398,8
120415,3
120419,13
120425,1
120440,1
120452,1
120458,1
120468,5
120471,2
120502,4
120532,1
120533,2
120538,10
120546,3
120567,2
120575,3
120583,10
120587,2
120599,1
120600,6
120608,4
120629,5
120638,3
120647,1
120657,5
120669,2
120673,6
120694,2
120698,13
120699,1
120703,4
120709,5
120721,3
120740,4
120757,2
120775,6
120777,4
120787,2
120818,2
120822,4
120852,4
120855,1
120883,7
120899,3
120940,3
120980,4
120982,6
120990,1
121002,3
121012,2
121014,3
121025,7
121026,2
121028,2
121055,1
121058,8
121067,1
121074,1
121076,3
121084,1
121091,3
121101,2
121105,5
121115,1
121130,3
121131,5
121136,1
121163,13
121176,5
121187,9
121205,1
121207,3
121216,1
121223,2
121243,2
121247,4
121259,1
121277,6
121278,4
121287,1
121291,1
121293,1
121296,7
121302,10
121303,11
121312,9
121322,4
121330,13
121346,4
121347,4
121359,7
121362,1
121380,3
121384,3
121392,7
121408,1
121413,4
121425,4
121442,2
121449,2
121461,2
121471,5
121472,20
121475,8
121476,3
121492,5
121505,8
121506,1
121528,1
121559,10
121582,6
121608,1
121616,3
121632,1
121637,2
121646,1
121654,6
121655,3
121679,4
121683,1
121718,1
121728,6
121741,6
121767,1
121787,1
121806,2
121813,5
121819,1
121835,3
121838,2
121839,5
121845,5
121846,1
121848,3
121879,3
121885,3
121894,4
121905,2
121909,12
121916,1
121928,10
121942,3
121963,2
121979,5
121994,1
122008,3
122018,3
122038,6
122042,9
122049,1
122076,1
122110,2
122132,2
122145,2
122160,2
122178,1
122218,7
122227,1
122228,7
122231,3
122243,2
122252,2
122253,6
122254,5
122283,3
122288,1
122292,1
122327,7
122346,3
122357,4
122361,2
122382,6
122410,4
122411,5
122412,3
122428,3
122431,1
122452,4
122453,7
122462,1
122463,4
122489,3
122493,2
122495,11
122496,3
122503,4
122517,1
122536,4
122548,5
122582,8
122592,1
122623,5
122627,4
122656,7
122667,1
122671,1
122676,1
122679,2
122703,3
122706,2
122711,4
122729,4
122736,2
122744,2
122747,2
122769,1
122788,3
122803,2
122830,2
122850,2
122874,1
122880,3
122891,2
122912,1
122949,8
123004,1
123070,4
123100,10
123115,3
123181,3
123186,1
123214,2
123221,2
123253,2
123258,7
123333,2
123335,1
123348,3
123357,7
123361,5
123375,6
123382,9
123387,5
123549,12
123565,1
123572,6
123586,3
123596,6
123607,9
123609,1
123623,14
123635,8
123637,2
123642,3
123647,1
123654,27
123663,3
123673,4
123675,4
123681,4
123695,1
123697,6
123701,9
123703,9
123709,4
123722,1
123729,7
123733,5
123739,5
123754,2
123757,6
123759,16
123788,7
123794,9
123813,4
123819,7
123831,1
123837,11
123839,7
123842,1
123843,12
123852,8
123859,3
123861,2
123866,2
123871,11
123872,25
123874,5
123878,3
123883,2
123889,8
123896,6
123901,2
123904,2
123907,16
123908,14
123917,3
123924,10
123931,6
123938,3
123940,7
123945,4
123947,3
123948,7
123949,1
123955,9
123958,5
123967,2
123974,6
123977,4
123979,8
123984,16
123990,1
123993,1
123994,42
124006,1
124011,1
124012,6
124013,2
124028,4
124032,5
124033,5
124038,2
124045,2
124064,8
124066,4
124096,4
124125,3
124128,1
124135,5
124136,5
124139,4
124146,3
124153,2
124156,3
124166,11
124170,3
124172,4
124187,4
124198,4
124202,5
124210,1
124219,12
124267,4
124291,3
124294,6
124314,13
124325,1
124384,16
124392,7
124409,6
124414,3
124445,3
124446,3
124459,3
124462,1
124470,6
124471,9
124478,3
124483,1
124495,1
124496,6
124515,10
124520,1
124528,5
124541,6
124551,2
124557,1
124572,4
124574,2
124576,8
124589,1
124596,1
124608,10
124635,12
124647,1
124649,5
124651,2
124678,6
124700,3
124703,1
124708,1
124723,1
124724,2
124750,2
124763,2
124764,1
124766,2
124768,12
124769,2
124772,4
124781,2
124783,2
124794,12
124809,1
124812,6
124814,9
124819,1
124849,3
124876,1
124877,2
124897,1
124903,3
124904,1
124911,2
124924,8
124927,6
124936,2
124946,1
124953,5
124962,6
124973,2
124979,1
124985,8
124995,13
125008,2
125013,3
125022,2
125033,8
125036,2
125042,6
125047,3
125050,3
125061,6
125062,8
125081,7
125100,6
125108,4
125125,3
125129,2
125141,15
125149,3
125151,3
125169,7
125175,7
125190,4
125204,7
125217,7
125222,27
125232,4
125241,9
125260,1
125261,4
125271,8
125275,1
125286,5
125288,1
125292,1
125295,11
125312,5
125319,1
125322,13
125339,3
125343,1
125362,2
125404,1
125423,4
125432,3
125439,3
125456,1
125472,6
125481,8
125511,4
125568,2
125581,3
125608,2
125621,2
125623,1
125676,2
125680,10
125719,4
125726,6
125781,1
125796,2
125800,1
125815,12
125817,2
125818,2
125827,6
125842,1
125848,2
125859,7
125860,6
125874,3
125888,7
125915,5
125921,1
125928,1
125935,5
125937,1
125939,5
125957,2
125972,1
126011,3
126042,5
126045,1
126121,7
126130,2
126148,2
126168,1
126201,8
126222,2
126230,2
126251,2
126271,2
126297,1
126306,2
126308,3
126320,2
126321,1
126331,12
126339,2
126344,4
126361,3
126371,10
126386,4
126388,3
126410,7
126447,4
126458,1
126460,6
126461,5
126476,2
126483,7
126491,2
126499,1
126505,3
126515,4
126519,1
126539,3
126571,2
126605,1
126630,6
126647,1
126670,7
126693,1
126701,1
126713,1
126730,1
126749,7
126755,1
126802,1
126831,2
126849,3
126850,2
126869,4
126888,6
126920,2
126962,4
127001,2
127081,9
127082,1
127086,2
127088,9
127114,1
127146,1
127167,1
127184,2
127226,1
127245,6
127261,1
127263,2
127274,1
127289,7
127313,2
127331,6
127351,1
127358,3
127375,4
127380,2
127382,6
127401,3
127407,3
127416,3
127425,1
127493,1
127531,14
127536,3
127538,2
127545,6
127556,1
127559,5
127574,6
127583,4
127617,1
127634,6
127648,9
127654,1
127668,6
127670,1
127722,1
127741,7
127754,1
127755,2
127806,1
127817,1
127840,1
127872,1
127889,1
127890,1
127896,3
127926,1
127962,6
128004,2
128010,2
128016,5
128035,1
128095,1
128097,4
128108,3
128120,1
128138,1
128162,2
128174,2
128181,2
128196,3
128210,2
128217,12
128249,2
128287,9
128338,3
128339,1
128351,2
128382,13
128401,2
128426,1
128485,3
128491,1
128507,14
128524,10
128543,2
128558,1
128594,2
128634,3
128648,4
128666,3
128667,3
128681,1
128682,1
128696,1
128746,1
128772,3
128777,11
128782,15
128804,1
128812,2
128827,1
128850,1
128855,1
128856,2
128876,1
128878,3
128902,1
128965,1
128995,3
129002,3
129047,1
129053,1
129066,1
129094,4
129100,1
129112,1
129128,3
129136,10
129155,1
129157,1
129173,1
129196,1
129202,2
129219,1
129243,2
129251,2
129267,4
129270,5
129291,3
129297,1
129308,9
129310,1
129331,9
129351,2
129364,2
129372,2
129378,1
129394,1
129395,5
129400,1
129426,7
129431,1
129435,2
129446,9
129492,6
129513,2
129520,2
129527,2
129548,1
129582,3
129584,2
129591,2
129614,4
129623,8
129635,1
129636,3
129648,1
129667,7
129675,15
129691,6
129709,9
129713,8
129733,3
129754,2
129760,1
129783,1
129788,3
129803,1
129806,7
129814,1
129822,11
129879,3
129905,1
129929,9
129966,3
129996,1
130023,2
130042,3
130058,3
130072,2
130130,1
130157,3
130163,2
130164,3
130255,3
130284,1
130285,2
130286,1
130333,1
130341,2
130346,6
130373,3
130374,2
130392,1
130444,3
130462,2
130465,2
130472,4
130504,4
130511,3
130516,2
130534,6
130565,2
130569,6
130605,6
130607,4
130650,2
130657,3
130664,3
130670,3
130726,1
130740,5
130742,2
130744,1
130750,1
130753,3
130810,5
130824,14
130834,16
130846,1
130873,1
130998,1
131034,1
131077,1
131081,1
131085,6
131098,3
131108,1
131119,11
131151,2
131152,4
131172,1
131175,8
131215,2
131216,1
131217,6
131229,6
131230,6
131262,2
131278,1
131295,2
131309,9
131316,6
131330,9
131336,10
131371,6
131390,7
131391,6
131406,5
131408,1
131418,1
131432,1
131438,1
131492,2
131532,5
131550,2
131566,3
131595,1
131635,8
131637,2
131639,4
131682,1
131725,1
131744,2
131758,6
131762,1
131763,3
131812,1
131813,1
131819,1
131821,3
131845,3
131850,4
131864,1
131885,3
131891,4
131916,2
131930,6
131979,8
131991,7
131999,1
132000,1
132006,7
132055,2
132058,11
132077,4
132109,2
132110,9
132120,1
132137,2
132189,1
132209,6
132210,1
132215,3
132221,1
132237,2
132252,2
132295,4
132302,1
132355,7
132369,5
132382,1
132383,2
132480,7
132486,1
132501,3
132535,2
132550,3
132564,1
132594,7
